"","Id","Stress","meanGrowth","sdGrowth","SampleID","Com_Id","Media","Temp","Evo_status","Diversity","Abundance"
"1","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C12","Com12","M1",20,NA,"Four",0.159666971603877
"2","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C14","Com14","M1",20,"Non_evo","Eight",0.00793340118479084
"3","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C22","Com22","M1",20,"Non_evo","Eight",0.00719672319412012
"4","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C11","Com11","M1",20,NA,"Four",0.0126396835602725
"5","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C17","Com17","M1",20,"Non_evo","Eight",0.0024266510384235
"6","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C18","Com18","M1",20,"Non_evo","Eight",0.00732135884420148
"7","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C16","Com16","M1",20,"Non_evo","Eight",0.00856218022345202
"8","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C6","Com6","M1",20,NA,"Two",0.309619971101788
"9","D11","Control",0.00196069633333333,0.000332760684048236,"M1.20.C15","Com15","M1",20,"Non_evo","Eight",0.0029889746313128
"10","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C6","Com6","M2",20,NA,"Two",0.270481584384128
"11","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C11","Com11","M2",20,NA,"Four",0.026507972607586
"12","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C15","Com15","M2",20,"Non_evo","Eight",0.00156912240007504
"13","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C16","Com16","M2",20,"Non_evo","Eight",0.0117915519993732
"14","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C18","Com18","M2",20,"Non_evo","Eight",0.00826523727415848
"15","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C22","Com22","M2",20,"Non_evo","Eight",0.00207560277198868
"16","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C17","Com17","M2",20,"Non_evo","Eight",0.00196818274525801
"17","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C14","Com14","M2",20,"Non_evo","Eight",0.00668521005179359
"18","D11","pH",0.00195990888888889,0.000144405333642359,"M2.20.C12","Com12","M2",20,NA,"Four",0.217102253370322
"19","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C17","Com17","M4",20,"Non_evo","Eight",0.00323365563168342
"20","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C22","Com22","M4",20,"Non_evo","Eight",0.00312067197870389
"21","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C15","Com15","M4",20,"Non_evo","Eight",0.00233986109869147
"22","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C14","Com14","M4",20,"Non_evo","Eight",0.00116965792299432
"23","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C11","Com11","M4",20,NA,"Four",0.0167330328622063
"24","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C16","Com16","M4",20,"Non_evo","Eight",0.00728232552940873
"25","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C18","Com18","M4",20,"Non_evo","Eight",0.00260426355147141
"26","D11","pHSal",0.000951804222222222,0.00015884556149589,"M4.20.C6","Com6","M4",20,NA,"Two",0.146342777119466
"27","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C16","Com16","M4",38,"Non_evo","Eight",0.00103936384333652
"28","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C22","Com22","M4",38,"Non_evo","Eight",0.0076950224553488
"29","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C14","Com14","M4",38,"Non_evo","Eight",0.000750824769633309
"30","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C11","Com11","M4",38,NA,"Four",0.00665014685740977
"31","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C17","Com17","M4",38,"Non_evo","Eight",0.000148655902878143
"32","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C18","Com18","M4",38,"Non_evo","Eight",0.000736818917255995
"33","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C6","Com6","M4",38,NA,"Two",0.459840887876478
"34","D11","pHSalTemp",0.000192025666666667,0.000387474815551282,"M4.38.C15","Com15","M4",38,"Non_evo","Eight",0.000331875845246293
"35","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C14","Com14","M2",38,"Non_evo","Eight",0.0014137718954927
"36","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C16","Com16","M2",38,"Non_evo","Eight",0.000114685980962127
"37","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C18","Com18","M2",38,"Non_evo","Eight",0.000275714704209819
"38","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C6","Com6","M2",38,NA,"Two",0.571547834886368
"39","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C12","Com12","M2",38,NA,"Four",0.594087222489518
"40","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C17","Com17","M2",38,"Non_evo","Eight",0.000301386377335744
"41","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C15","Com15","M2",38,"Non_evo","Eight",0.000531994480557264
"42","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C11","Com11","M2",38,NA,"Four",0.00424371021521673
"43","D11","pHTemp",0.00244192466666667,0.00127820188600921,"M2.38.C22","Com22","M2",38,"Non_evo","Eight",0.00415064952279958
"44","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C15","Com15","M3",20,"Non_evo","Eight",0.00524961303918095
"45","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C11","Com11","M3",20,NA,"Four",0.0194629199831773
"46","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C12","Com12","M3",20,NA,"Four",0.0812881693561774
"47","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C14","Com14","M3",20,"Non_evo","Eight",0.00270174385285048
"48","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C18","Com18","M3",20,"Non_evo","Eight",0.00614983227730153
"49","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C22","Com22","M3",20,"Non_evo","Eight",0.00885828505010302
"50","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C17","Com17","M3",20,"Non_evo","Eight",0.00350398461967813
"51","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C16","Com16","M3",20,"Non_evo","Eight",0.00536896736860944
"52","D11","Sal",0.00158392544444444,0.000385897169349916,"M3.20.C6","Com6","M3",20,NA,"Two",0.137680800884007
"53","D11","SalTemp",0,0,"M3.38.C16","Com16","M3",38,"Non_evo","Eight",0.000520131652995447
"54","D11","SalTemp",0,0,"M3.38.C11","Com11","M3",38,NA,"Four",0.0114243250747195
"55","D11","SalTemp",0,0,"M3.38.C6","Com6","M3",38,NA,"Two",0.294607972915513
"56","D11","SalTemp",0,0,"M3.38.C12","Com12","M3",38,NA,"Four",0.0333170932803658
"57","D11","SalTemp",0,0,"M3.38.C18","Com18","M3",38,"Non_evo","Eight",0.000292525961679099
"58","D11","SalTemp",0,0,"M3.38.C15","Com15","M3",38,"Non_evo","Eight",9.40431501320523e-05
"59","D11","SalTemp",0,0,"M3.38.C14","Com14","M3",38,"Non_evo","Eight",0.000155072925083454
"60","D11","SalTemp",0,0,"M3.38.C22","Com22","M3",38,"Non_evo","Eight",0.000619027025193552
"61","D11","SalTemp",0,0,"M3.38.C17","Com17","M3",38,"Non_evo","Eight",0.000305570467027295
"62","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C17","Com17","M1",38,"Non_evo","Eight",0.000260406070716524
"63","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C12","Com12","M1",38,NA,"Four",0.760674157303371
"64","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C16","Com16","M1",38,"Non_evo","Eight",9.08400224622601e-05
"65","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C18","Com18","M1",38,"Non_evo","Eight",0.000455591984835295
"66","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C14","Com14","M1",38,"Non_evo","Eight",0.000287887148237891
"67","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C22","Com22","M1",38,"Non_evo","Eight",0.00047202057358638
"68","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C6","Com6","M1",38,NA,"Two",0.763790434286646
"69","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C11","Com11","M1",38,NA,"Four",0.00795237580604489
"70","D11","Temp",0.00167324575,0.000799078892950904,"M1.38.C15","Com15","M1",38,"Non_evo","Eight",0.000780938964260558
"71","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C9","Com9","M1",20,NA,"Four",0.00340680113837014
"72","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C20","Com20","M1",20,"Non_evo","Eight",0.000201436916672262
"73","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C16","Com16","M1",20,"Non_evo","Eight",0.000261042079983293
"74","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C1","Com1","M1",20,NA,"Two",0.00241961014879472
"75","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C15","Com15","M1",20,"Non_evo","Eight",0.000385370943030895
"76","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C7","Com7","M1",20,NA,"Four",0.00338660972145135
"77","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C13","Com13","M1",20,"Non_evo","Eight",0
"78","D14","Control",0.00151918022222222,0.000125003240060786,"M1.20.C19","Com19","M1",20,"Non_evo","Eight",0.00106571075641243
"79","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C1","Com1","M2",20,NA,"Two",0.00151593453919035
"80","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C13","Com13","M2",20,"Non_evo","Eight",0.0001664856465589
"81","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C7","Com7","M2",20,NA,"Four",0.0050387713846061
"82","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C9","Com9","M2",20,NA,"Four",0.00614965824193292
"83","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C20","Com20","M2",20,"Non_evo","Eight",0.00126226404268748
"84","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C19","Com19","M2",20,"Non_evo","Eight",0.000170392308004382
"85","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C16","Com16","M2",20,"Non_evo","Eight",0.000372158617920417
"86","D14","pH",0.000887649111111111,0.000270659835021492,"M2.20.C15","Com15","M2",20,"Non_evo","Eight",0.000315530047841178
"87","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C16","Com16","M4",20,"Non_evo","Eight",0.000111771230085376
"88","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C7","Com7","M4",20,NA,"Four",0.00102598230873749
"89","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C13","Com13","M4",20,"Non_evo","Eight",0.000251882119168229
"90","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C19","Com19","M4",20,"Non_evo","Eight",0.000182186876207978
"91","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C15","Com15","M4",20,"Non_evo","Eight",0.000387492920802408
"92","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C20","Com20","M4",20,"Non_evo","Eight",0.00011660447761194
"93","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C9","Com9","M4",20,NA,"Four",0.000936649888416492
"94","D14","pHSal",0.000163482555555556,0.00013936706468003,"M4.20.C1","Com1","M4",20,NA,"Two",0.00114597810450345
"95","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C9","Com9","M4",38,NA,"Four",0.41919050725313
"96","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C20","Com20","M4",38,"Non_evo","Eight",0.000932858923662421
"97","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C19","Com19","M4",38,"Non_evo","Eight",0.000185127053501718
"98","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C13","Com13","M4",38,"Non_evo","Eight",0.00043210119024237
"99","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C16","Com16","M4",38,"Non_evo","Eight",0.00249117365625103
"100","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C15","Com15","M4",38,"Non_evo","Eight",0.000315282052983979
"101","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C1","Com1","M4",38,NA,"Two",0.0288858894887689
"102","D14","pHSalTemp",9.13958888888889e-05,0.000182252997212971,"M4.38.C7","Com7","M4",38,NA,"Four",0.0100061003145227
"103","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C20","Com20","M2",38,"Non_evo","Eight",0.00130498196054349
"104","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C9","Com9","M2",38,NA,"Four",0.631413793434348
"105","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C19","Com19","M2",38,"Non_evo","Eight",5.72688486097987e-05
"106","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C7","Com7","M2",38,NA,"Four",0.0058189981134028
"107","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C13","Com13","M2",38,"Non_evo","Eight",0.000262634301631516
"108","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C1","Com1","M2",38,NA,"Two",0.0742587247441616
"109","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C16","Com16","M2",38,"Non_evo","Eight",0
"110","D14","pHTemp",0.000405932666666667,0.000833181644320583,"M2.38.C15","Com15","M2",38,"Non_evo","Eight",0.00051536965303985
"111","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C13","Com13","M3",20,"Non_evo","Eight",0.000510439707347901
"112","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C9","Com9","M3",20,NA,"Four",0.00569779956407311
"113","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C16","Com16","M3",20,"Non_evo","Eight",0.000357931157907296
"114","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C19","Com19","M3",20,"Non_evo","Eight",0.00027454336977762
"115","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C1","Com1","M3",20,NA,"Two",0.009329059898942
"116","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C20","Com20","M3",20,"Non_evo","Eight",0
"117","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C7","Com7","M3",20,NA,"Four",0.0045924422504687
"118","D14","Sal",0.000285330888888889,9.90653533108882e-05,"M3.20.C15","Com15","M3",20,"Non_evo","Eight",7.45948566846316e-05
"119","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C9","Com9","M3",38,NA,"Four",0.0693936603972116
"120","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C7","Com7","M3",38,NA,"Four",0.0278436162725795
"121","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C1","Com1","M3",38,NA,"Two",0.0458216674600805
"122","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C16","Com16","M3",38,"Non_evo","Eight",0.00486024659356401
"123","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C13","Com13","M3",38,"Non_evo","Eight",0.00072964887674609
"124","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C19","Com19","M3",38,"Non_evo","Eight",0.00140589210962799
"125","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C20","Com20","M3",38,"Non_evo","Eight",0.00145284193672725
"126","D14","SalTemp",0.000781620875,0.000203752653010905,"M3.38.C15","Com15","M3",38,"Non_evo","Eight",0.00184951528593036
"127","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C13","Com13","M1",38,"Non_evo","Eight",0.000516856572301186
"128","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C7","Com7","M1",38,NA,"Four",0.0382866980301311
"129","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C15","Com15","M1",38,"Non_evo","Eight",0.000237344195020366
"130","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C16","Com16","M1",38,"Non_evo","Eight",0.00158557130115945
"131","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C19","Com19","M1",38,"Non_evo","Eight",0.000414399619366276
"132","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C1","Com1","M1",38,NA,"Two",0.00716504047147434
"133","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C9","Com9","M1",38,NA,"Four",0.818179448185966
"134","D14","Temp",0.00266077788888889,0.000242954536146912,"M1.38.C20","Com20","M1",38,"Non_evo","Eight",0.00059922909986072
"135","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C17","Com17","M1",20,"Non_evo","Eight",0
"136","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C2","Com2","M1",20,NA,"Two",0.000759227057872695
"137","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C14","Com14","M1",20,"Non_evo","Eight",0.0019311568673504
"138","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C12","Com12","M1",20,NA,"Four",0.0029200048050712
"139","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C8","Com8","M1",20,NA,"Four",0.000438788942518649
"140","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C16","Com16","M1",20,"Non_evo","Eight",0.000991959903936515
"141","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C22","Com22","M1",20,"Non_evo","Eight",0.000660337633503043
"142","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C13","Com13","M1",20,"Non_evo","Eight",0.000893938520099198
"143","D17","Control",0.00195937088888889,0.000226017299199887,"M1.20.C18","Com18","M1",20,"Non_evo","Eight",0.00130157490563582
"144","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C16","Com16","M2",20,"Non_evo","Eight",0.00113606314944127
"145","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C13","Com13","M2",20,"Non_evo","Eight",0.000174413534490276
"146","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C17","Com17","M2",20,"Non_evo","Eight",0.000132571894758311
"147","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C2","Com2","M2",20,NA,"Two",0.000939989854077766
"148","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C8","Com8","M2",20,NA,"Four",0.00182508529293078
"149","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C14","Com14","M2",20,"Non_evo","Eight",0.000191828122002686
"150","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C22","Com22","M2",20,"Non_evo","Eight",0.000321930225859469
"151","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C12","Com12","M2",20,NA,"Four",0.00798170049155594
"152","D17","pH",0.00185638911111111,0.000310579583634149,"M2.20.C18","Com18","M2",20,"Non_evo","Eight",0.00015930729439988
"153","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C14","Com14","M4",20,"Non_evo","Eight",0.00154356496395153
"154","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C18","Com18","M4",20,"Non_evo","Eight",0.000892890360504483
"155","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C16","Com16","M4",20,"Non_evo","Eight",0.00163357951663242
"156","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C22","Com22","M4",20,"Non_evo","Eight",0.000665503534363365
"157","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C8","Com8","M4",20,NA,"Four",0.00223053917227782
"158","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C2","Com2","M4",20,NA,"Two",0.0806361494173759
"159","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C17","Com17","M4",20,"Non_evo","Eight",0.000832426202215534
"160","D17","pHSal",0.00183035175,7.94465239511998e-05,"M4.20.C13","Com13","M4",20,"Non_evo","Eight",0.000848936031270699
"161","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C18","Com18","M4",38,"Non_evo","Eight",0.000167113568862184
"162","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C17","Com17","M4",38,"Non_evo","Eight",0.000181690547962175
"163","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C8","Com8","M4",38,NA,"Four",0.00349804589250474
"164","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C16","Com16","M4",38,"Non_evo","Eight",0.00207047876728149
"165","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C13","Com13","M4",38,"Non_evo","Eight",0
"166","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C2","Com2","M4",38,NA,"Two",0.0026249187058759
"167","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C14","Com14","M4",38,"Non_evo","Eight",5.30886200750825e-05
"168","D17","pHSalTemp",0.001198199,0.000930136265390319,"M4.38.C22","Com22","M4",38,"Non_evo","Eight",0.00108643752292245
"169","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C14","Com14","M2",38,"Non_evo","Eight",0.00017572306045672
"170","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C16","Com16","M2",38,"Non_evo","Eight",7.93979868199342e-05
"171","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C22","Com22","M2",38,"Non_evo","Eight",0
"172","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C18","Com18","M2",38,"Non_evo","Eight",6.03125915458979e-05
"173","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C2","Com2","M2",38,NA,"Two",0.000208963771873476
"174","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C12","Com12","M2",38,NA,"Four",0.272071963708846
"175","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C13","Com13","M2",38,"Non_evo","Eight",0
"176","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C8","Com8","M2",38,NA,"Four",0.00020914668153932
"177","D17","pHTemp",0.00225307088888889,0.00051308259794463,"M2.38.C17","Com17","M2",38,"Non_evo","Eight",0.0116388327482892
"178","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C17","Com17","M3",20,"Non_evo","Eight",0
"179","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C22","Com22","M3",20,"Non_evo","Eight",0.000915767042952996
"180","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C8","Com8","M3",20,NA,"Four",0.00491117443764021
"181","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C14","Com14","M3",20,"Non_evo","Eight",0.00120077504571132
"182","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C2","Com2","M3",20,NA,"Two",0.114213734540714
"183","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C12","Com12","M3",20,NA,"Four",0.0107551307477917
"184","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C16","Com16","M3",20,"Non_evo","Eight",0.00204816162580286
"185","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C13","Com13","M3",20,"Non_evo","Eight",0.000729199581925573
"186","D17","Sal",0.00141960911111111,0.000144224426346098,"M3.20.C18","Com18","M3",20,"Non_evo","Eight",0.0004792077099196
"187","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C2","Com2","M3",38,NA,"Two",0.00289222891280641
"188","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C17","Com17","M3",38,"Non_evo","Eight",0.00012387991906512
"189","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C13","Com13","M3",38,"Non_evo","Eight",0
"190","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C14","Com14","M3",38,"Non_evo","Eight",0.000212205055377358
"191","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C16","Com16","M3",38,"Non_evo","Eight",0.000869728337795665
"192","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C22","Com22","M3",38,"Non_evo","Eight",0.000423991113146268
"193","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C12","Com12","M3",38,NA,"Four",0.0641981786155979
"194","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C18","Com18","M3",38,"Non_evo","Eight",0.000447392647273916
"195","D17","SalTemp",0.000961953444444444,0.000781488051810473,"M3.38.C8","Com8","M3",38,NA,"Four",0.000972786303168851
"196","D17","Temp",0.00196061044444444,0.000274334814664996,"M1.38.C12","Com12","M1",38,NA,"Four",0.0875991407799075
"197","D17","Temp",0.00196061044444444,0.000274334814664996,"M1.38.C22","Com22","M1",38,"Non_evo","Eight",0.000146489143526808
"198","D17","Temp",0.00196061044444444,0.000274334814664996,"M1.38.C8","Com8","M1",38,NA,"Four",0.000167163090389642
"199","D17","Temp",0.00196061044444444,0.000274334814664996,"M1.38.C16","Com16","M1",38,"Non_evo","Eight",0.000214712780365342
"200","D17","Temp",0.00196061044444444,0.000274334814664996,"M1.38.C18","Com18","M1",38,"Non_evo","Eight",0.00013016913852437
"201","D17","Temp",0.00196061044444444,0.000274334814664996,"M1.38.C17","Com17","M1",38,"Non_evo","Eight",0.00012206534564837
"202","D17","Temp",0.00196061044444444,0.000274334814664996,"M1.38.C2","Com2","M1",38,NA,"Two",9.76856026450256e-05
