,Id,estimate,TempLevel,SalinityLevel,pH_Level,Rep
1,I9,0.002703143,20,0,7.2,1
2,I9,0.002498908,20,0,7.2,2
3,I9,0.002499039,20,0,7.2,3
4,I9,0.001754479,20,20,7.2,1
5,I9,0.001830222,20,20,7.2,2
6,I9,0.001748131,20,20,7.2,3
7,I9,0.006003798,38,0,7.2,1
8,I9,0.005718849,38,0,7.2,2
9,I9,0.005294998,38,0,7.2,3
10,I9,0.004297995,38,20,7.2,1
11,I9,0.005670206,38,20,7.2,2
12,I9,0.005415241,38,20,7.2,3
13,I9,0.003454146,20,5,7.2,1
14,I9,0.003128301,20,5,7.2,2
15,I9,0.002934142,20,5,7.2,3
16,I9,0.001414273,20,25,7.2,1
17,I9,0.001577762,20,25,7.2,2
18,I9,0.001473031,20,25,7.2,3
19,I9,0.00741613,38,5,7.2,1
20,I9,0.007127722,38,5,7.2,2
21,I9,0.006907659,38,5,7.2,3
22,I9,0.00230766,38,25,7.2,1
23,I9,0.002368903,38,25,7.2,2
24,I9,0.002560691,38,25,7.2,3
25,I9,0.003509556,20,10,7.2,1
26,I9,0.003099036,20,10,7.2,2
27,I9,0.002452684,20,10,7.2,3
28,I9,0.001413031,20,30,7.2,1
29,I9,0.001775459,20,30,7.2,2
30,I9,0.001425301,20,30,7.2,3
31,I9,0.007110545,38,10,7.2,1
32,I9,0.006665596,38,10,7.2,2
33,I9,0.005353248,38,10,7.2,3
34,I9,0.00203579,38,30,7.2,1
36,I9,0.002505392,38,30,7.2,3
37,I9,0.002846741,20,15,7.2,1
38,I9,0.00225819,20,15,7.2,2
39,I9,0.002691791,20,15,7.2,3
40,I9,0.000329858,20,35,7.2,1
41,I9,0.000314973,20,35,7.2,2
42,I9,0.000321076,20,35,7.2,3
43,I9,0.007019813,38,15,7.2,1
44,I9,0.007072103,38,15,7.2,2
45,I9,0.006988527,38,15,7.2,3
46,I9,0.000441757,38,35,7.2,1
47,I9,0.000502316,38,35,7.2,2
48,I9,0.000657064,38,35,7.2,3
49,I9,0.002755305,20,0,5.5,1
50,I9,0.002765302,20,0,5.5,2
51,I9,0.002670446,20,0,5.5,3
52,I9,0.00146146,20,20,5.5,1
53,I9,0.001577175,20,20,5.5,2
54,I9,0.001466846,20,20,5.5,3
55,I9,0.007076832,38,0,5.5,1
56,I9,0.006152924,38,0,5.5,2
57,I9,0.006209108,38,0,5.5,3
58,I9,0.005225628,38,20,5.5,1
59,I9,0.005966883,38,20,5.5,2
60,I9,0.004488088,38,20,5.5,3
61,I9,0.003069167,20,5,5.5,1
62,I9,0.00279965,20,5,5.5,2
63,I9,0.002799943,20,5,5.5,3
64,I9,0.001204372,20,25,5.5,1
65,I9,0.001311347,20,25,5.5,2
66,I9,0.001097568,20,25,5.5,3
67,I9,0.007386356,38,5,5.5,1
68,I9,0.006624698,38,5,5.5,2
69,I9,0.006492053,38,5,5.5,3
70,I9,0.002464142,38,25,5.5,1
71,I9,0.002392182,38,25,5.5,2
72,I9,0.003152461,38,25,5.5,3
73,I9,0.003244289,20,10,5.5,1
74,I9,0.003072279,20,10,5.5,2
75,I9,0.003131601,20,10,5.5,3
76,I9,0.000531574,20,30,5.5,1
77,I9,0.000734606,20,30,5.5,2
78,I9,0.00073088,20,30,5.5,3
79,I9,0.004390507,38,10,5.5,1
80,I9,0.00747998,38,10,5.5,2
81,I9,0.007398271,38,10,5.5,3
82,I9,0.001388295,38,30,5.5,1
83,I9,0.001681784,38,30,5.5,2
84,I9,0.001816168,38,30,5.5,3
85,I9,0.002398616,20,15,5.5,1
86,I9,0.002347364,20,15,5.5,2
87,I9,0.002362909,20,15,5.5,3
88,I9,0.007888904,38,15,5.5,1
89,I9,0.007532011,38,15,5.5,2
90,I9,0.007922498,38,15,5.5,3
91,I9,0.000564134,38,35,5.5,1
92,I9,0.000658682,38,35,5.5,2
93,I9,0.000679046,38,35,5.5,3
94,I11,0.0018776,20,0,7.2,1
95,I11,0.00177341,20,0,7.2,2
96,I11,0.001857664,20,0,7.2,3
97,I11,0.00168105,20,20,7.2,1
98,I11,0.00176276,20,20,7.2,2
99,I11,0.001746419,20,20,7.2,3
100,I11,0.001748951,38,0,7.2,1
101,I11,0.001704412,38,0,7.2,2
102,I11,0.001665924,38,0,7.2,3
103,I11,0.001696883,38,20,7.2,1
104,I11,0.001676527,38,20,7.2,2
105,I11,0.002056946,38,20,7.2,3
106,I11,0.002166281,20,5,7.2,1
107,I11,0.002144947,20,5,7.2,2
108,I11,0.002174539,20,5,7.2,3
109,I11,0.001708762,20,25,7.2,1
110,I11,0.001739497,20,25,7.2,2
111,I11,0.001693583,20,25,7.2,3
112,I11,0.001968295,38,5,7.2,1
113,I11,0.001930146,38,5,7.2,2
114,I11,0.001968311,38,5,7.2,3
115,I11,0.001646761,38,25,7.2,1
116,I11,0.001940543,38,25,7.2,2
117,I11,0.00147399,38,25,7.2,3
118,I11,0.00203374,20,10,7.2,1
119,I11,0.00193847,20,10,7.2,2
120,I11,0.002073175,20,10,7.2,3
121,I11,0.001682058,20,30,7.2,1
122,I11,0.001775852,20,30,7.2,2
123,I11,0.001525445,20,30,7.2,3
124,I11,0.001865754,38,10,7.2,1
125,I11,0.00165369,38,10,7.2,2
126,I11,0.001669654,38,10,7.2,3
127,I11,0.001335906,38,30,7.2,1
128,I11,0.001317824,38,30,7.2,2
129,I11,0.001354473,38,30,7.2,3
130,I11,0.002014778,20,15,7.2,1
131,I11,0.001928541,20,15,7.2,2
132,I11,0.001969556,20,15,7.2,3
133,I11,0.001742285,20,35,7.2,1
134,I11,0.001091419,20,35,7.2,2
135,I11,0.001597713,20,35,7.2,3
136,I11,0.002339482,38,15,7.2,1
137,I11,0.001729098,38,15,7.2,2
138,I11,0.001850016,38,15,7.2,3
139,I11,0.00119273,38,35,7.2,1
140,I11,0.001145137,38,35,7.2,2
141,I11,0.001210081,38,35,7.2,3
142,I11,0.000678435,20,0,5.5,1
143,I11,0.000651447,20,0,5.5,2
144,I11,0.00062281,20,0,5.5,3
145,I11,0.001392994,20,20,5.5,1
146,I11,0.001165573,20,20,5.5,2
147,I11,0.001284897,20,20,5.5,3
149,I11,0.001348765,38,0,5.5,2
150,I11,0.001156966,38,0,5.5,3
151,I11,0.001144604,38,20,5.5,1
152,I11,0.001558775,38,20,5.5,2
154,I11,0.000939233,20,5,5.5,1
155,I11,0.000911673,20,5,5.5,2
156,I11,0.001007722,20,5,5.5,3
157,I11,0.001325901,20,25,5.5,1
158,I11,0.001276547,20,25,5.5,2
159,I11,0.001276019,20,25,5.5,3
160,I11,0.002335986,38,5,5.5,1
161,I11,0.00200544,38,5,5.5,2
162,I11,0.002261895,38,5,5.5,3
163,I11,0.001531175,38,25,5.5,1
164,I11,0.001968334,38,25,5.5,2
165,I11,0.001254797,38,25,5.5,3
166,I11,0.001627907,20,10,5.5,1
167,I11,0.001586501,20,10,5.5,2
168,I11,0.001595385,20,10,5.5,3
169,I11,0.000598707,20,30,5.5,1
170,I11,0.000569442,20,30,5.5,2
171,I11,0.00058154,20,30,5.5,3
172,I11,0.001869233,38,10,5.5,1
173,I11,0.001808831,38,10,5.5,2
174,I11,0.001842585,38,10,5.5,3
175,I11,0.00E+00,38,30,5.5,3
176,I11,0.001530148,20,15,5.5,1
177,I11,0.001500588,20,15,5.5,2
178,I11,0.001513316,20,15,5.5,3
179,I11,0.000407419,20,35,5.5,1
180,I11,0.000431058,20,35,5.5,2
181,I11,0.000368005,20,35,5.5,3
182,I11,0.002000923,38,15,5.5,1
183,I11,0.002034931,38,15,5.5,2
184,I11,0.002017472,38,15,5.5,3
185,I15,0.00280657,20,0,7.2,1
186,I15,0.002329732,20,0,7.2,2
187,I15,0.002241629,20,0,7.2,3
188,I15,0.003324852,20,20,7.2,1
189,I15,0.003326147,20,20,7.2,2
190,I15,0.00321923,20,20,7.2,3
191,I15,0.002065357,38,0,7.2,1
192,I15,0.001914562,38,0,7.2,2
193,I15,0.001832237,38,0,7.2,3
194,I15,0.003498325,38,20,7.2,1
195,I15,0.003820657,38,20,7.2,2
196,I15,0.002566762,38,20,7.2,3
197,I15,0.003063086,20,5,7.2,1
198,I15,0.002381811,20,5,7.2,2
199,I15,0.002421464,20,5,7.2,3
200,I15,0.003371238,20,25,7.2,1
201,I15,0.003463583,20,25,7.2,2
202,I15,0.002347537,20,25,7.2,3
203,I15,0.003190974,38,5,7.2,1
204,I15,0.003870472,38,5,7.2,2
205,I15,0.003412846,38,5,7.2,3
206,I15,0.002995152,38,25,7.2,1
207,I15,0.002922994,38,25,7.2,2
208,I15,0.003142165,38,25,7.2,3
209,I15,0.002625199,20,10,7.2,1
210,I15,0.002431976,20,10,7.2,2
211,I15,0.00328268,20,10,7.2,3
212,I15,0.003366883,20,30,7.2,1
213,I15,0.002833675,20,30,7.2,2
214,I15,0.003288257,20,30,7.2,3
215,I15,0.003923601,38,10,7.2,1
216,I15,0.004373656,38,10,7.2,2
217,I15,0.003960228,38,10,7.2,3
218,I15,0.002920665,38,30,7.2,1
219,I15,0.002713206,38,30,7.2,2
220,I15,0.001918469,38,30,7.2,3
221,I15,0.003318896,20,15,7.2,1
222,I15,0.003228069,20,15,7.2,2
223,I15,0.003256886,20,15,7.2,3
224,I15,0.002577874,20,35,7.2,1
225,I15,0.00239563,20,35,7.2,2
226,I15,0.002402108,20,35,7.2,3
227,I15,0.003195502,38,15,7.2,1
228,I15,0.003664358,38,15,7.2,2
229,I15,0.004010095,38,15,7.2,3
230,I15,0.002812528,38,35,7.2,1
231,I15,0.002329157,38,35,7.2,2
232,I15,0.001693669,38,35,7.2,3
233,I15,0.002412328,20,0,5.5,1
234,I15,0.002304739,20,0,5.5,2
235,I15,0.002027629,20,0,5.5,3
236,I15,0.002347972,20,20,5.5,1
237,I15,0.003057273,20,20,5.5,2
238,I15,0.00284082,20,20,5.5,3
239,I15,0.001796064,38,0,5.5,1
240,I15,0.001572337,38,0,5.5,2
241,I15,0.001662392,38,0,5.5,3
242,I15,0.003497481,38,20,5.5,1
243,I15,0.003413994,38,20,5.5,2
244,I15,0.002651684,38,20,5.5,3
245,I15,0.002205612,20,5,5.5,1
246,I15,0.002098893,20,5,5.5,2
247,I15,0.002231016,20,5,5.5,3
248,I15,0.002366084,20,25,5.5,1
249,I15,0.002298146,20,25,5.5,2
250,I15,0.002220659,20,25,5.5,3
251,I15,0.003123732,38,5,5.5,1
252,I15,0.003088197,38,5,5.5,2
253,I15,0.003014411,38,5,5.5,3
254,I15,0.002500745,38,25,5.5,1
255,I15,0.002990606,38,25,5.5,2
256,I15,0.00266575,38,25,5.5,3
257,I15,0.002439189,20,10,5.5,1
258,I15,0.002507364,20,10,5.5,2
259,I15,0.002417066,20,10,5.5,3
260,I15,0.003014941,20,30,5.5,1
261,I15,0.00228471,20,30,5.5,2
262,I15,0.002899474,20,30,5.5,3
263,I15,0.003904953,38,10,5.5,1
264,I15,0.003724384,38,10,5.5,2
265,I15,0.00418146,38,10,5.5,3
266,I15,0.001916482,38,30,5.5,1
267,I15,0.002085786,38,30,5.5,2
268,I15,0.003912344,38,30,5.5,3
269,I15,0.003181198,20,15,5.5,1
270,I15,0.003069299,20,15,5.5,2
271,I15,0.003145794,20,15,5.5,3
272,I15,0.002796274,20,35,5.5,1
273,I15,0.002037671,20,35,5.5,2
274,I15,0.002841165,20,35,5.5,3
275,I15,0.003075087,38,15,5.5,1
276,I15,0.00403339,38,15,5.5,2
277,I15,0.003988378,38,15,5.5,3
278,I15,0.00134938,38,35,5.5,1
279,I15,0.001723468,38,35,5.5,2
280,I15,0.001591033,38,35,5.5,3
281,I20,0.002678715,20,0,7.2,1
282,I20,0.00201247,20,0,7.2,2
283,I20,0.002922953,20,0,7.2,3
284,I20,0.001987978,20,20,7.2,1
285,I20,0.00200992,20,20,7.2,2
286,I20,0.001872358,20,20,7.2,3
287,I20,0.004397417,38,0,7.2,1
288,I20,0.004313704,38,0,7.2,2
289,I20,0.003176355,38,0,7.2,3
290,I20,0.001972002,38,20,7.2,1
291,I20,0.00225377,38,20,7.2,2
292,I20,0.002160821,38,20,7.2,3
293,I20,0.002559987,20,5,7.2,1
294,I20,0.002537528,20,5,7.2,2
295,I20,0.002598041,20,5,7.2,3
296,I20,0.001711119,20,25,7.2,1
297,I20,0.001734865,20,25,7.2,2
298,I20,0.00162228,20,25,7.2,3
299,I20,0.00420308,38,5,7.2,1
300,I20,0.003902539,38,5,7.2,2
301,I20,0.003696414,38,5,7.2,3
302,I20,0.001771828,38,25,7.2,1
303,I20,0.002118445,38,25,7.2,2
304,I20,0.001695572,38,25,7.2,3
305,I20,0.002591839,20,10,7.2,1
306,I20,0.002522117,20,10,7.2,2
307,I20,0.00258951,20,10,7.2,3
308,I20,0.001142953,20,30,7.2,1
309,I20,0.001070141,20,30,7.2,2
310,I20,0.001009434,20,30,7.2,3
311,I20,0.004162344,38,10,7.2,1
312,I20,0.002851016,38,10,7.2,2
313,I20,0.003773463,38,10,7.2,3
314,I20,0.001047715,38,30,7.2,1
315,I20,0.001170242,38,30,7.2,2
316,I20,0.001150402,38,30,7.2,3
317,I20,0.002162198,20,15,7.2,1
318,I20,0.002240347,20,15,7.2,2
319,I20,0.001688757,20,15,7.2,3
320,I20,0.000447682,20,35,7.2,1
321,I20,0.000340605,20,35,7.2,2
322,I20,0.000448536,20,35,7.2,3
323,I20,0.003804909,38,15,7.2,1
324,I20,0.002733439,38,15,7.2,2
325,I20,0.003637331,38,15,7.2,3
326,I20,0.000284873,38,35,7.2,1
327,I20,0.00030409,38,35,7.2,2
328,I20,0.000510502,38,35,7.2,3
329,I20,0.002735417,20,0,5.5,1
330,I20,0.002671481,20,0,5.5,2
331,I20,0.00272337,20,0,5.5,3
332,I20,0.001921226,20,20,5.5,1
333,I20,0.001874157,20,20,5.5,2
334,I20,0.001847918,20,20,5.5,3
335,I20,0.004095768,38,0,5.5,1
336,I20,0.003642996,38,0,5.5,2
337,I20,0.003455333,38,0,5.5,3
338,I20,0.002660318,38,20,5.5,1
339,I20,0.002943008,38,20,5.5,2
340,I20,0.002977257,38,20,5.5,3
341,I20,0.00251915,20,5,5.5,1
342,I20,0.002549407,20,5,5.5,2
343,I20,0.002531827,20,5,5.5,3
344,I20,0.001109062,20,25,5.5,1
346,I20,0.001602151,20,25,5.5,3
347,I20,0.004129713,38,5,5.5,1
348,I20,0.003552804,38,5,5.5,2
349,I20,0.003588706,38,5,5.5,3
350,I20,0.002058361,38,25,5.5,1
351,I20,0.002052512,38,25,5.5,2
352,I20,0.002092633,38,25,5.5,3
353,I20,0.002257706,20,10,5.5,1
354,I20,0.002424727,20,10,5.5,2
355,I20,0.002306688,20,10,5.5,3
356,I20,0.00045039,20,30,5.5,1
357,I20,0.000464258,20,30,5.5,2
358,I20,0.000355439,20,30,5.5,3
359,I20,0.004133367,38,10,5.5,1
360,I20,0.003455694,38,10,5.5,2
361,I20,0.003396798,38,10,5.5,3
362,I20,0.000714074,38,30,5.5,1
363,I20,0.000939505,38,30,5.5,2
364,I20,0.000671982,38,30,5.5,3
365,I20,0.002106006,20,15,5.5,1
366,I20,0.002110447,20,15,5.5,2
367,I20,0.002114437,20,15,5.5,3
368,I20,0.000129117,20,35,5.5,1
369,I20,0.000100374,20,35,5.5,2
370,I20,9.10E-05,20,35,5.5,3
371,I20,0.003392451,38,15,5.5,1
372,I20,0.003402245,38,15,5.5,2
373,I20,0.003518035,38,15,5.5,3
374,I20,0,38,35,5.5,2
375,I22,0.002867708,20,0,7.2,1
376,I22,0.002803956,20,0,7.2,2
377,I22,0.002819579,20,0,7.2,3
378,I22,0.002944463,38,20,7.2,1
379,I22,0.002208825,38,20,7.2,2
380,I22,0.002060125,38,20,7.2,3
382,I22,0.003907147,20,5,7.2,1
383,I22,0.003903534,20,5,7.2,2
384,I22,0.003731522,20,5,7.2,3
385,I22,0.00322288,20,25,7.2,1
386,I22,0.003463622,20,25,7.2,2
387,I22,0.002859747,20,25,7.2,3
388,I22,0.001498519,38,5,7.2,1
389,I22,0.001439904,38,5,7.2,2
390,I22,0.001587672,38,5,7.2,3
391,I22,0.002816666,38,25,7.2,1
392,I22,0.002725875,38,25,7.2,2
393,I22,0.002424229,38,25,7.2,3
394,I22,0.003233055,20,10,7.2,1
395,I22,0.00391206,20,10,7.2,2
396,I22,0.003827505,20,10,7.2,3
397,I22,0.003038728,20,30,7.2,1
398,I22,0.002894543,20,30,7.2,2
399,I22,0.00297147,20,30,7.2,3
400,I22,0.003188139,38,10,7.2,1
401,I22,0.003126305,38,10,7.2,2
402,I22,0.002674169,38,10,7.2,3
403,I22,0.001733474,38,30,7.2,1
404,I22,0.002015058,38,30,7.2,2
405,I22,0.002037036,38,30,7.2,3
406,I22,0.003191185,20,15,7.2,1
407,I22,0.004018676,20,15,7.2,2
408,I22,0.003057815,20,15,7.2,3
409,I22,0.002148019,20,35,7.2,1
410,I22,0.002568468,20,35,7.2,2
411,I22,0.002477124,20,35,7.2,3
412,I22,0.002431812,38,15,7.2,1
413,I22,0.002508936,38,15,7.2,2
414,I22,0.003936633,38,15,7.2,3
415,I22,0.00097386,38,35,7.2,1
416,I22,0.001223928,38,35,7.2,2
417,I22,0.002078999,38,35,7.2,3
421,I22,0.003399007,20,20,5.5,1
422,I22,0.003426757,20,20,5.5,2
423,I22,0.003521869,20,20,5.5,3
424,I22,0.00297092,38,20,5.5,1
425,I22,0.003019909,38,20,5.5,2
426,I22,0.00238835,38,20,5.5,3
427,I22,0.003415336,20,5,5.5,1
428,I22,0.003202108,20,5,5.5,2
429,I22,0.003351723,20,5,5.5,3
430,I22,0.003079614,20,25,5.5,1
431,I22,0.003019318,20,25,5.5,2
432,I22,0.003042993,20,25,5.5,3
433,I22,0.001715895,38,5,5.5,1
434,I22,0.001496393,38,5,5.5,2
435,I22,0.001510417,38,5,5.5,3
436,I22,0.003062825,38,25,5.5,1
437,I22,0.00189506,38,25,5.5,2
438,I22,0.002046854,38,25,5.5,3
439,I22,0.003659171,20,10,5.5,1
440,I22,0.003519224,20,10,5.5,2
441,I22,0.003477985,20,10,5.5,3
442,I22,0.002678049,20,30,5.5,1
443,I22,0.002718321,20,30,5.5,2
444,I22,0.002770289,20,30,5.5,3
445,I22,0.001790882,38,10,5.5,1
446,I22,0.001785079,38,10,5.5,2
447,I22,0.001794673,38,10,5.5,3
448,I22,0.002069627,38,30,5.5,1
449,I22,0.002269832,38,30,5.5,2
450,I22,0.002060684,38,30,5.5,3
451,I22,0.003243261,20,15,5.5,1
452,I22,0.003312204,20,15,5.5,2
453,I22,0.003255457,20,15,5.5,3
454,I22,0.002309733,20,35,5.5,1
455,I22,0.00244411,20,35,5.5,2
456,I22,0.002396489,20,35,5.5,3
457,I22,0.002706825,38,15,5.5,1
458,I22,0.002318152,38,15,5.5,2
459,I22,0.002097928,38,15,5.5,3
460,I22,0.002186404,38,35,5.5,1
461,I22,0.002083978,38,35,5.5,2
462,I22,0.001780817,38,35,5.5,3
463,D17,0.002099671,20,0,7.2,1
464,D17,0.002012883,20,0,7.2,2
465,D17,0.002062348,20,0,7.2,3
466,D17,0.001451855,20,20,7.2,1
467,D17,0.001548087,20,20,7.2,2
468,D17,0.001497058,20,20,7.2,3
469,D17,0.002141967,38,0,7.2,1
470,D17,0.002130415,38,0,7.2,2
471,D17,0.002003,38,0,7.2,3
472,D17,0.001787117,38,20,7.2,1
473,D17,0.001933993,38,20,7.2,2
474,D17,0.001572317,38,20,7.2,3
475,D17,0.001778333,20,5,7.2,1
476,D17,0.001722371,20,5,7.2,2
477,D17,0.001736536,20,5,7.2,3
478,D17,0.001509994,20,25,7.2,1
479,D17,0.001465444,20,25,7.2,2
480,D17,0.001378277,20,25,7.2,3
481,D17,0.001688203,38,5,7.2,1
482,D17,0.001674247,38,5,7.2,2
483,D17,0.002041505,38,5,7.2,3
485,D17,0.001522752,38,25,7.2,2
486,D17,0.001576819,38,25,7.2,3
487,D17,0.001688656,20,10,7.2,1
488,D17,0.001599363,20,10,7.2,2
489,D17,0.001682144,20,10,7.2,3
490,D17,0.001470744,20,30,7.2,1
491,D17,0.001442317,20,30,7.2,2
492,D17,0.001381976,20,30,7.2,3
493,D17,0.001662634,38,10,7.2,1
494,D17,0.00165378,38,10,7.2,2
495,D17,0.001519814,38,10,7.2,3
496,D17,0.0008399,38,30,7.2,1
497,D17,0.00107298,38,30,7.2,2
498,D17,0.00125419,38,30,7.2,3
499,D17,0.001497619,20,15,7.2,1
500,D17,0.001467694,20,15,7.2,2
501,D17,0.001484683,20,15,7.2,3
502,D17,0.001455767,20,35,7.2,1
503,D17,0.001508626,20,35,7.2,2
504,D17,0.001402296,20,35,7.2,3
505,D17,0.001518649,38,15,7.2,1
506,D17,0.001492361,38,15,7.2,2
507,D17,0.001232905,38,15,7.2,3
508,D17,0.000717944,38,35,7.2,1
509,D17,0.000782744,38,35,7.2,2
510,D17,0.00087126,38,35,7.2,3
511,D17,0.002027375,20,0,5.5,1
512,D17,0.001999821,20,0,5.5,2
513,D17,0.00203128,20,0,5.5,3
514,D17,0.001694908,20,20,5.5,1
515,D17,0.00175671,20,20,5.5,2
516,D17,0.001784757,20,20,5.5,3
517,D17,0.001761449,38,0,5.5,1
518,D17,0.001520939,38,0,5.5,2
519,D17,0.001657036,38,0,5.5,3
520,D17,0.001464456,38,20,5.5,1
521,D17,0.001617563,38,20,5.5,2
522,D17,0.001670449,38,20,5.5,3
523,D17,0.001808543,20,5,5.5,1
524,D17,0.00178429,20,5,5.5,2
525,D17,0.001796391,20,5,5.5,3
526,D17,0.001746976,20,25,5.5,1
527,D17,0.001806223,20,25,5.5,2
528,D17,0.001692665,20,25,5.5,3
529,D17,0.0021535,38,5,5.5,1
530,D17,0.001705706,38,5,5.5,2
531,D17,0.002079602,38,5,5.5,3
532,D17,0.001511064,38,25,5.5,1
533,D17,0.001703912,38,25,5.5,2
534,D17,0.001728098,38,25,5.5,3
535,D17,0.002022996,20,10,5.5,1
536,D17,0.002032978,20,10,5.5,2
537,D17,0.002028117,20,10,5.5,3
538,D17,0.001859355,20,30,5.5,1
539,D17,0.001668788,20,30,5.5,2
540,D17,0.001634139,20,30,5.5,3
541,D17,0.001892814,38,10,5.5,1
542,D17,0.001820868,38,10,5.5,2
544,D17,0.001335931,38,30,5.5,1
545,D17,0.001756383,38,30,5.5,2
546,D17,0.001736095,38,30,5.5,3
547,D17,0.002055625,20,15,5.5,1
548,D17,0.002019984,20,15,5.5,2
549,D17,0.001984807,20,15,5.5,3
550,D17,0.002188791,20,35,5.5,1
