Id,estimate,TempLevel,Stress,Rep
I9,0.002089323,15,Control,1
I9,0.002056369,15,Control,2
I9,0.001809469,15,Control,3
I9,0.001102829,15,Sal,1
I9,0.001086918,15,Sal,2
I9,0.001150779,15,Sal,3
I9,0.002877277,20,Control,1
I9,0.002821736,20,Control,2
I9,0.002628731,20,Control,3
I9,0.001763255,20,Sal,1
I9,0.001844834,20,Sal,2
I9,0.001883032,20,Sal,3
I9,0.003601996,23,Control,1
I9,0.003480911,23,Control,2
I9,0.003545969,23,Control,3
I9,0.001992306,23,Sal,1
I9,0.002039841,23,Sal,2
I9,0.002228527,23,Sal,3
I9,0.004233878,27,Control,1
I9,0.003706102,27,Control,2
I9,0.00353346,27,Control,3
I9,0.00269734,27,Sal,1
I9,0.00289443,27,Sal,2
I9,0.002461586,27,Sal,3
I9,0.003844412,30,Control,1
I9,0.003755036,30,Control,2
I9,0.003756598,30,Control,3
I9,0.003208528,30,Sal,1
I9,0.003212688,30,Sal,2
I9,0.003297458,30,Sal,3
I9,0.006697978,34,Control,1
I9,0.005803877,34,Control,2
I9,0.005662611,34,Control,3
I9,0.004420742,34,Sal,1
I9,0.004621819,34,Sal,2
I9,0.004575205,34,Sal,3
I9,0.006948503,38,Control,1
I9,0.006463301,38,Control,2
I9,0.006027596,38,Control,3
I9,0.004810759,38,Sal,1
I9,0.004926438,38,Sal,2
I9,0.004205224,38,Sal,3
I9,0.008595893,42,Control,1
I9,0.007906685,42,Control,2
I9,0.007589554,42,Control,3
I9,0.004344328,42,Sal,1
I9,0.004248674,42,Sal,2
I9,0.003797181,42,Sal,3
I9,0.002077139,15,pH,1
I9,0.001704616,15,pH,2
I9,0.0019504,15,pH,3
I9,0.000623252,15,pH_Sal,1
I9,0.000646008,15,pH_Sal,2
I9,0.000722342,15,pH_Sal,3
I9,0.0028949,20,pH,1
I9,0.002887671,20,pH,2
I9,0.003065101,20,pH,3
I9,0.001641926,20,pH_Sal,1
I9,0.00185495,20,pH_Sal,2
I9,0.00164866,20,pH_Sal,3
I9,0.003743386,23,pH,1
I9,0.004062354,23,pH,2
I9,0.004065213,23,pH,3
I9,0.001657877,23,pH_Sal,1
I9,0.001666905,23,pH_Sal,2
I9,0.001677726,23,pH_Sal,3
I9,0.005542335,27,pH,1
I9,0.00483951,27,pH,2
I9,0.004970113,27,pH,3
I9,0.002285566,27,pH_Sal,1
I9,0.002400578,27,pH_Sal,2
I9,0.002472513,27,pH_Sal,3
I9,0.004776496,30,pH,1
I9,0.005258276,30,pH,2
I9,0.005059309,30,pH,3
I9,0.003365688,30,pH_Sal,1
I9,0.003413783,30,pH_Sal,2
I9,0.003632001,30,pH_Sal,3
I9,0.007513112,34,pH,1
I9,0.005166109,34,pH,2
I9,0.006294174,34,pH,3
I9,0.004623302,34,pH_Sal,1
I9,0.004738028,34,pH_Sal,2
I9,0.004887116,34,pH_Sal,3
I9,0.007004131,38,pH,1
I9,0.006311928,38,pH,2
I9,0.006283977,38,pH,3
I9,0.004733597,38,pH_Sal,1
I9,0.005133853,38,pH_Sal,2
I9,0.005459448,38,pH_Sal,3
I9,0.009713278,42,pH,1
I9,0.009211289,42,pH,2
I9,0.009015546,42,pH,3
I9,0.003517083,42,pH_Sal,1
I9,0.003401151,42,pH_Sal,2
I9,0.004290155,42,pH_Sal,3
I11,0.001105445,15,Control,1
I11,0.001079679,15,Control,2
I11,0.001134028,15,Control,3
I11,0.001608557,15,Sal,1
I11,0.00115883,15,Sal,2
I11,0.001080851,15,Sal,3
I11,0.001817795,20,Control,1
I11,0.00184121,20,Control,2
I11,0.001855652,20,Control,3
I11,0.001765849,20,Sal,1
I11,0.001850061,20,Sal,2
I11,0.001807242,20,Sal,3
I11,0.001737255,23,Control,1
I11,0.001886149,23,Control,2
I11,0.001593505,23,Control,3
I11,0.002249158,23,Sal,1
I11,0.002270901,23,Sal,2
I11,0.00222112,23,Sal,3
I11,0.0030279,27,Control,1
I11,0.002899348,27,Control,2
I11,0.002795253,27,Control,3
I11,0.002291822,27,Sal,1
I11,0.002462757,27,Sal,2
I11,0.002353078,27,Sal,3
I11,0.003355537,30,Control,1
I11,0.003263437,30,Control,2
I11,0.003082794,30,Control,3
I11,0.002497319,30,Sal,1
I11,0.002499866,30,Sal,2
I11,0.002566371,30,Sal,3
I11,0.00311226,34,Control,1
I11,0.002837206,34,Control,2
I11,0.003188235,34,Control,3
I11,0.003014551,34,Sal,1
I11,0.002044042,34,Sal,2
I11,0.002791605,34,Sal,3
I11,0.001637912,38,Control,1
I11,0.001942673,38,Sal,1
I11,0.00235676,38,Sal,2
I11,0.002548125,38,Sal,3
I11,0.00211707,38,Control,2
I11,0.001191963,38,Control,3
I11,0.000747792,15,pH,1
I11,0.000672415,15,pH,2
I11,0.000686375,15,pH,3
I11,0.000833001,15,pH_Sal,1
I11,0.000765138,15,pH_Sal,2
I11,0.000767944,15,pH_Sal,3
I11,0.000801489,20,pH,1
I11,0.000773508,20,pH,2
I11,0.000813646,20,pH,3
I11,0.001056099,20,pH_Sal,1
I11,0.001056075,20,pH_Sal,2
I11,0.000997407,20,pH_Sal,3
I11,0.001525625,23,pH,1
I11,0.000930295,23,pH,2
I11,0.001154559,23,pH,3
I11,0.001099251,23,pH_Sal,1
I11,0.001113931,23,pH_Sal,2
I11,0.001118666,23,pH_Sal,3
I11,0.001399081,27,pH,1
I11,0.00086787,27,pH,2
I11,0.001352227,27,pH,3
I11,0.002020567,27,pH_Sal,1
I11,0.001944075,27,pH_Sal,2
I11,0.002059676,27,pH_Sal,3
I11,0.001172858,30,pH,1
I11,0.003760113,30,pH,2
I11,0.001584141,30,pH,3
I11,0.00220499,30,pH_Sal,1
I11,0.00223851,30,pH_Sal,2
I11,0.001741655,30,pH_Sal,3
I11,0.002540123,34,pH,1
I11,0.002518363,34,pH,2
I11,0.001895681,34,pH,3
I11,0.002831843,34,pH_Sal,1
I11,0.002452895,34,pH_Sal,2
I11,0.002890153,34,pH_Sal,3
I15,0.001914726,15,Control,1
I15,0.001544639,15,Control,2
I15,0.001560782,15,Control,3
I15,0.002483007,15,Sal,1
I15,0.001903173,15,Sal,2
I15,0.002428823,15,Sal,3
I15,0.002767725,20,Control,1
I15,0.002358415,20,Control,2
I15,0.002317388,20,Control,3
I15,0.003210926,20,Sal,1
I15,0.003158358,20,Sal,2
I15,0.003112538,20,Sal,3
I15,0.002191658,23,Control,1
I15,0.002841526,23,Control,2
I15,0.002725036,23,Control,3
I15,0.004063186,23,Sal,1
I15,0.003002473,23,Sal,2
I15,0.003996132,23,Sal,3
I15,0.00289205,27,Control,1
I15,0.002884769,27,Control,2
I15,0.002862613,27,Control,3
I15,0.004687149,27,Sal,1
I15,0.004448193,27,Sal,2
I15,0.004480828,27,Sal,3
I15,0.002590875,30,Control,1
I15,0.003212695,30,Control,2
I15,0.003151006,30,Control,3
I15,0.005093011,30,Sal,1
I15,0.004974362,30,Sal,2
I15,0.005013225,30,Sal,3
I15,0.003352146,34,Control,1
I15,0.003411436,34,Control,2
I15,0.003248797,34,Control,3
I15,0.005203902,34,Sal,1
I15,0.005257607,34,Sal,2
I15,0.005223545,34,Sal,3
I15,0.003168114,38,Sal,1
I15,0.003337981,38,Sal,2
I15,0.003216541,38,Sal,3
I15,0.001584343,15,pH,1
I15,0.001388619,15,pH,2
I15,0.001602779,15,pH,3
I15,0.002065571,15,pH_Sal,1
I15,0.00177308,15,pH_Sal,2
I15,0.001891534,15,pH_Sal,3
I15,0.002159955,20,pH,1
I15,0.002033321,20,pH,2
I15,0.002249734,20,pH,3
I15,0.002984475,20,pH_Sal,1
I15,0.002263904,20,pH_Sal,2
I15,0.002280145,20,pH_Sal,3
I15,0.002650623,23,pH,1
I15,0.002704717,23,pH,2
I15,0.002578072,23,pH,3
I15,0.00409568,23,pH_Sal,1
I15,0.004051247,23,pH_Sal,2
I15,0.004111954,23,pH_Sal,3
I15,0.002766512,27,pH,1
I15,0.002729977,27,pH,2
I15,0.002711105,27,pH,3
I15,0.004436639,27,pH_Sal,1
I15,0.004306097,27,pH_Sal,2
I15,0.004324603,27,pH_Sal,3
I15,0.00299899,30,pH,1
I15,0.002397102,30,pH,2
I15,0.002916421,30,pH,3
I15,0.004621545,30,pH_Sal,1
I15,0.004499548,30,pH_Sal,2
I15,0.004484677,30,pH_Sal,3
I15,0.002954523,34,pH,1
I15,0.002931653,34,pH,2
I15,0.002249555,34,pH,3
I15,0.004045738,34,pH_Sal,1
I15,0.003753453,34,pH_Sal,2
I15,0.003839077,34,pH_Sal,3
I15,0.000154756,38,pH,3
I15,0.003315876,38,pH_Sal,1
I15,0.003027768,38,pH_Sal,2
I15,0.003220062,38,pH_Sal,3
I15,0.000394922,38,pH,2
I20,0.001502438,15,Control,1
I20,0.002218111,15,Control,2
I20,0.002501219,15,Control,3
I20,0.001603926,15,Sal,1
I20,0.002753023,20,Control,1
I20,0.002702438,20,Control,2
I20,0.002759485,20,Control,3
I20,0.002113582,20,Sal,1
I20,0.002143557,20,Sal,2
I20,0.002150328,20,Sal,3
I20,0.003245252,23,Control,1
I20,0.003074176,23,Control,2
I20,0.003120654,23,Control,3
I20,0.002517229,23,Sal,1
I20,0.002589461,23,Sal,2
I20,0.00260048,23,Sal,3
I20,0.00334906,27,Control,1
I20,0.003291434,27,Control,2
I20,0.003144688,27,Control,3
I20,0.002515627,27,Sal,1
I20,0.002628845,27,Sal,2
I20,0.002500041,27,Sal,3
I20,0.003600915,30,Control,1
I20,0.003506519,30,Control,2
I20,0.00342837,30,Control,3
I20,0.002694132,30,Sal,1
I20,0.00266049,30,Sal,2
I20,0.002631402,30,Sal,3
I20,0.004552892,34,Control,1
I20,0.004081119,34,Control,2
I20,0.003980484,34,Control,3
I20,0.003097168,34,Sal,1
I20,0.002986904,34,Sal,2
I20,0.002981649,34,Sal,3
I20,0.004846412,38,Control,1
I20,0.004432823,38,Control,2
I20,0.004003997,38,Control,3
I20,0.003265858,38,Sal,1
I20,0.003420083,38,Sal,2
I20,0.002872744,38,Sal,3
I20,0.003277042,42,Control,1
I20,0.003542533,42,Control,2
I20,0.003103251,42,Control,3
I20,0.001256956,42,Sal,1
I20,0.001226265,42,Sal,2
I20,0.000895097,42,Sal,3
I20,0.002215018,15,pH,1
I20,0.002244093,15,pH,2
I20,0.002367719,15,pH,3
I20,0.000991123,15,pH_Sal,1
I20,0.001465226,15,pH_Sal,2
I20,0.001414923,15,pH_Sal,3
I20,0.002574157,20,pH,1
I20,0.002542625,20,pH,2
I20,0.002594325,20,pH,3
I20,0.002038678,20,pH_Sal,2
I20,0.002016787,20,pH_Sal,3
I20,0.003014713,23,pH,1
I20,0.002860372,23,pH,2
I20,0.002975138,23,pH,3
I20,0.002252396,23,pH_Sal,1
I20,0.00224761,23,pH_Sal,2
I20,0.001965161,23,pH_Sal,3
I20,0.003278104,27,pH,1
I20,0.003151023,27,pH,2
I20,0.003058377,27,pH,3
I20,0.002551416,27,pH_Sal,1
I20,0.002482765,27,pH_Sal,2
I20,0.002424122,27,pH_Sal,3
I20,0.003419991,30,pH,1
I20,0.00334686,30,pH,2
I20,0.003153155,30,pH,3
I20,0.002507769,30,pH_Sal,1
I20,0.001625297,30,pH_Sal,2
I20,0.002385975,30,pH_Sal,3
I20,0.004464678,34,pH,1
I20,0.003966196,34,pH,2
I20,0.003801542,34,pH,3
I20,0.002919112,34,pH_Sal,1
I20,0.002589579,34,pH_Sal,2
I20,0.001897789,34,pH_Sal,3
I20,0.004823871,38,pH,1
I20,0.004336531,38,pH,2
I20,0.003936336,38,pH,3
I20,0.001472045,38,pH_Sal,1
I20,0.001570264,38,pH_Sal,2
I20,0.002472827,38,pH_Sal,3
I20,0.004268295,42,pH,1
I20,0.003396367,42,pH,2
I20,0.003070587,42,pH,3
I20,0.000343412,42,pH_Sal,1
I20,0.000564427,42,pH_Sal,2
I20,0.001010667,42,pH_Sal,3
I22,0.00309067,15,Control,1
I22,0.003105896,15,Control,2
I22,0.002790373,15,Control,3
I22,0.002374687,15,Sal,1
I22,0.002321098,15,Sal,2
I22,0.00247654,15,Sal,3
I22,0.004058623,20,Control,1
I22,0.004045002,20,Control,2
I22,0.003821524,20,Control,3
I22,0.003130551,20,Sal,1
I22,0.002632851,20,Sal,2
I22,0.003072777,20,Sal,3
I22,0.004111557,23,Control,1
I22,0.003544459,23,Control,2
I22,0.003557266,23,Control,3
I22,0.003160705,23,Sal,1
I22,0.003084425,23,Sal,2
I22,0.003092559,23,Sal,3
I22,0.003969328,27,Control,1
I22,0.003368674,27,Control,2
I22,0.003983965,27,Control,3
I22,0.005196364,27,Sal,2
I22,0.005124603,27,Sal,3
I22,0.00368975,30,Control,1
I22,0.003634669,30,Control,2
I22,0.003649449,30,Control,3
I22,0.003534175,30,Sal,1
I22,0.003498576,30,Sal,2
I22,0.003543274,30,Sal,3
I22,0.000881223,34,Control,1
I22,0.000876446,34,Control,2
I22,0.000989881,34,Control,3
I22,0.003413958,34,Sal,1
I22,0.003867244,34,Sal,2
I22,0.004105353,34,Sal,3
I22,0.003223273,38,Sal,1
I22,0.003634921,38,Sal,2
I22,0.003521502,38,Sal,3
I22,0.001824795,15,pH,1
I22,0.0018911,15,pH,2
I22,0.001803471,15,pH,3
I22,0.002160489,15,pH_Sal,1
I22,0.002223153,15,pH_Sal,2
I22,0.002188908,15,pH_Sal,3
I22,0.00232348,20,pH,1
I22,0.002272302,20,pH,2
I22,0.002678137,20,pH,3
I22,0.002746761,20,pH_Sal,1
I22,0.002877497,20,pH_Sal,2
I22,0.002740788,20,pH_Sal,3
I22,0.003299122,23,pH,1
I22,0.003751036,23,pH,2
I22,0.003939713,23,pH,3
I22,0.003198673,23,pH_Sal,1
I22,0.003288409,23,pH_Sal,2
I22,0.003023309,23,pH_Sal,3
I22,0.003890237,27,pH,1
I22,0.003830496,27,pH,2
I22,0.003755031,27,pH,3
I22,0.003793722,27,pH_Sal,1
I22,0.003853527,27,pH_Sal,2
I22,0.003708727,27,pH_Sal,3
I22,0.004091867,30,pH,1
I22,0.003846155,30,pH,2
I22,0.00397781,30,pH,3
I22,0.005328679,30,pH_Sal,1
I22,0.005420554,30,pH_Sal,2
I22,0.005497782,30,pH_Sal,3
I22,0.0014774,34,pH,1
I22,0.001033036,34,pH,2
I22,0.000963577,34,pH,3
I22,0.003541373,34,pH_Sal,1
I22,0.003459029,34,pH_Sal,2
I22,0.003559814,34,pH_Sal,3
I22,0.002247952,38,pH_Sal,1
I22,0.002096203,38,pH_Sal,2
I22,0.002162773,38,pH_Sal,3
D17,0.001856312,15,Control,1
D17,0.001829066,15,Control,2
D17,0.001827345,15,Control,3
D17,0.001463995,15,Sal,1
D17,0.001465484,15,Sal,2
D17,0.001426679,15,Sal,3
D17,0.00217607,20,Control,1
D17,0.001554897,20,Control,2
D17,0.002196674,20,Control,3
D17,0.001574588,20,Sal,1
D17,0.001562135,20,Sal,2
D17,0.001405485,20,Sal,3
D17,0.002226888,23,Control,1
D17,0.00205434,23,Control,2
D17,0.001773373,23,Control,3
D17,0.001636652,23,Sal,1
D17,0.001659464,23,Sal,2
D17,0.001650431,23,Sal,3
D17,0.003075268,27,Control,1
D17,0.002997255,27,Control,2
D17,0.00292469,27,Control,3
D17,0.00106766,27,Sal,1
D17,0.001649878,27,Sal,2
D17,0.001690992,27,Sal,3
D17,0.003378164,30,Control,1
D17,0.002182652,30,Control,2
D17,0.003158595,30,Control,3
D17,0.001750678,30,Sal,1
D17,0.00172948,30,Sal,2
D17,0.001907902,30,Sal,3
D17,0.002844963,34,Control,1
D17,0.002675479,34,Control,2
D17,0.002674266,34,Control,3
D17,0.001425544,34,Sal,1
D17,0.001214329,34,Sal,2
D17,0.001482323,34,Sal,3
D17,0.002103738,38,Control,1
D17,0.001999583,38,Control,2
D17,0.002365407,38,Control,3
D17,0.001572955,15,pH,1
D17,0.00174753,15,pH,2
D17,0.001490326,15,pH,3
D17,0.001149815,15,pH_Sal,1
D17,0.001030311,15,pH_Sal,2
D17,0.001116744,15,pH_Sal,3
D17,0.002193948,20,pH,1
D17,0.001808568,20,pH,2
D17,0.002224512,20,pH,3
D17,0.001922687,20,pH_Sal,1
D17,0.001902898,20,pH_Sal,2
D17,0.001888919,20,pH_Sal,3
D17,0.002649133,23,pH,1
D17,0.00264238,23,pH,2
D17,0.002424244,23,pH,3
D17,0.001654093,23,pH_Sal,1
D17,0.001716881,23,pH_Sal,2
D17,0.001796175,23,pH_Sal,3
D17,0.003056591,27,pH,1
D17,0.00308997,27,pH,3
D17,0.001731221,27,pH_Sal,1
D17,0.00162987,27,pH_Sal,2
D17,0.00166622,27,pH_Sal,3
D17,0.003168412,30,pH,1
D17,0.003166637,30,pH,2
D17,0.003207023,30,pH,3
D17,0.001519896,30,pH_Sal,1
D17,0.001360556,30,pH_Sal,2
D17,0.00163437,30,pH_Sal,3
D17,0.003535247,34,pH,1
D17,0.003395733,34,pH,2
D17,0.003607833,34,pH,3
D17,0.001847853,34,pH_Sal,1
D17,0.001921968,34,pH_Sal,2
D17,0.001975176,34,pH_Sal,3
D17,0.002441897,38,pH,1
D17,0.002950552,38,pH,2
D17,0.002831906,38,pH,3
I2,0.002107682,15,Control,1
I2,0.002178327,15,Control,2
I2,0.002250787,15,Control,3
I2,0.001494426,15,Sal,1
I2,0.00152026,15,Sal,2
I2,0.001571416,15,Sal,3
I2,0.002073129,20,Control,1
I2,0.002031489,20,Control,2
I2,0.002132967,20,Control,3
I2,0.002529899,20,Sal,1
I2,0.002528752,20,Sal,2
I2,0.002646563,20,Sal,3
I2,0.002864911,23,Control,1
I2,0.002960855,23,Control,2
I2,0.002814588,23,Control,3
I2,0.003370014,23,Sal,1
I2,0.003178598,23,Sal,2
I2,0.003169353,23,Sal,3
I2,0.003003673,27,Control,1
I2,0.001992037,27,Control,2
I2,0.00293143,27,Control,3
I2,0.003807302,27,Sal,1
I2,0.003642486,27,Sal,2
I2,0.00384431,27,Sal,3
I2,0.002250234,30,Control,1
I2,0.002339734,30,Control,2
I2,0.002037378,30,Control,3
I2,0.003152383,30,Sal,1
I2,0.003212922,30,Sal,2
I2,0.0043876,30,Sal,3
I2,0.001067868,34,Control,2
I2,0.001104181,34,Control,3
I2,0.002836714,34,Sal,1
I2,0.002812357,34,Sal,2
I2,0.00292953,34,Sal,3
I2,0.002734827,38,Sal,1
I2,0.002632651,38,Sal,2
I2,0.002808121,38,Sal,3
I2,0.001740601,15,pH,1
I2,0.001788291,15,pH,2
I2,0.001798001,15,pH,3
I2,0.001241388,15,pH_Sal,1
I2,0.001277329,15,pH_Sal,2
I2,0.001318519,15,pH_Sal,3
I2,0.001708596,20,pH,1
I2,0.00162292,20,pH,2
I2,0.001707598,20,pH,3
I2,0.002241286,20,pH_Sal,1
I2,0.002222917,20,pH_Sal,2
I2,0.002157932,20,pH_Sal,3
I2,0.001665854,23,pH,1
I2,0.001965372,23,pH,2
I2,0.001731458,23,pH,3
I2,0.00200037,23,pH_Sal,1
I2,0.00300296,23,pH_Sal,2
I2,0.002630235,23,pH_Sal,3
I2,0.002016584,27,pH,1
I2,0.001910331,27,pH,2
I2,0.001880632,27,pH,3
I2,0.002419059,27,pH_Sal,1
I2,0.002279391,27,pH_Sal,2
I2,0.002413944,27,pH_Sal,3
I2,0.000850208,30,pH,1
I2,0.00087868,30,pH,2
I2,0.000832168,30,pH,3
I2,0.001893798,30,pH_Sal,1
I2,0.001899602,30,pH_Sal,2
I2,0.00207698,30,pH_Sal,3
I2,0.000614836,34,pH_Sal,1
I2,0.000781368,34,pH_Sal,2
I2,0.001372096,34,pH_Sal,3
I2,0.001526282,38,pH_Sal,3
I8,0.00190633,15,Control,1
I8,0.001978436,15,Control,2
I8,0.002287618,15,Control,3
I8,0.000596007,15,Sal,1
I8,0.000954748,15,Sal,2
I8,0.000422295,15,Sal,3
I8,0.002760077,20,Control,1
I8,0.002856365,20,Control,2
