Id,estimate,TempLevel,Stress,Rep
I8,0.002852937,20,Control,3
I8,0.001185697,20,Sal,1
I8,0.001293518,20,Sal,2
I8,0.001127027,20,Sal,3
I8,0.003057284,23,Control,1
I8,0.003484241,23,Control,2
I8,0.003418436,23,Control,3
I8,0.002222536,23,Sal,1
I8,0.001559709,23,Sal,2
I8,0.001623438,23,Sal,3
I8,0.003440136,27,Control,1
I8,0.003465505,27,Control,2
I8,0.003513436,27,Control,3
I8,0.002120265,27,Sal,1
I8,0.002077938,27,Sal,2
I8,0.00278346,27,Sal,3
I8,0.003621693,30,Control,1
I8,0.003605567,30,Control,2
I8,0.00366936,30,Control,3
I8,0.002542281,30,Sal,1
I8,0.002451872,30,Sal,2
I8,0.002274293,30,Sal,3
I8,0.003275731,34,Control,1
I8,0.003296522,34,Control,2
I8,0.003707946,34,Control,3
I8,0.002385265,34,Sal,1
I8,0.002411216,34,Sal,2
I8,0.00273046,34,Sal,3
I8,0.000926533,38,Sal,1
I8,0.00102506,38,Sal,2
I8,0.000604241,38,Sal,3
I8,0.001588919,15,pH,1
I8,0.001582561,15,pH,2
I8,0.001644986,15,pH,3
I8,0.000779747,15,pH_Sal,1
I8,0.000861908,15,pH_Sal,2
I8,0.000897243,15,pH_Sal,3
I8,0.002293461,20,pH,1
I8,0.002253986,20,pH,2
I8,0.002279864,20,pH,3
I8,0.001837932,20,pH_Sal,2
I8,0.001482062,20,pH_Sal,3
I8,0.002599137,23,pH,1
I8,0.002389682,23,pH,2
I8,0.003064863,23,pH,3
I8,0.001937219,23,pH_Sal,1
I8,0.002012559,23,pH_Sal,2
I8,0.001660769,23,pH_Sal,3
I8,0.003963857,27,pH,1
I8,0.004067338,27,pH,2
I8,0.003942813,27,pH,3
I8,0.002338331,27,pH_Sal,1
I8,0.002430785,27,pH_Sal,2
I8,0.002502863,27,pH_Sal,3
I8,0.003820528,30,pH,1
I8,0.003803089,30,pH,2
I8,0.003208604,30,pH,3
I8,0.003398882,30,pH_Sal,1
I8,0.003434802,30,pH_Sal,2
I8,0.003612284,30,pH_Sal,3
I8,0.004106861,34,pH,1
I8,0.00434728,34,pH,2
I8,0.003841153,34,pH,3
I8,0.002296582,34,pH_Sal,1
I8,0.002532666,34,pH_Sal,2
I8,0.002690352,34,pH_Sal,3
I8,0.001412533,38,pH_Sal,1
I8,0.001657173,38,pH_Sal,2
I8,0.002011838,38,pH_Sal,3
I18,0.003002825,15,Control,1
I18,0.002570206,15,Control,2
I18,0.002781139,15,Control,3
I18,0.002424122,15,Sal,1
I18,0.002253905,15,Sal,2
I18,0.002339077,15,Sal,3
I18,0.003566154,20,Control,1
I18,0.003393178,20,Control,3
I18,0.003768342,20,Sal,1
I18,0.003935039,20,Sal,2
I18,0.003758018,20,Sal,3
I18,0.003849257,23,Control,1
I18,0.003239413,23,Control,2
I18,0.00349958,23,Control,3
I18,0.003929516,23,Sal,1
I18,0.003913295,23,Sal,2
I18,0.003774875,23,Sal,3
I18,0.004652494,27,Control,1
I18,0.004015178,27,Control,2
I18,0.003898062,27,Control,3
I18,0.003261099,27,Sal,1
I18,0.003213322,27,Sal,2
I18,0.00317347,27,Sal,3
I18,0.002859896,30,Control,1
I18,0.003926369,30,Control,2
I18,0.004157133,30,Control,3
I18,0.003779093,30,Sal,1
I18,0.003908354,30,Sal,2
I18,0.003446331,30,Sal,3
I18,0.004159125,34,Control,1
I18,0.003610555,34,Control,2
I18,0.002660879,34,Control,3
I18,0.004677861,34,Sal,1
I18,0.005009324,34,Sal,2
I18,0.004277156,34,Sal,3
I18,0.005646746,38,Sal,2
I18,0.004305573,38,Sal,3
I18,0.00456332,38,Sal,1
I18,0.000506829,15,pH,1
I18,0.000482437,15,pH,2
I18,0.00045976,15,pH,3
I18,0.001270735,15,pH_Sal,1
I18,0.001102836,15,pH_Sal,2
I18,0.001346203,15,pH_Sal,3
I18,0.001085088,20,pH,1
I18,0.000455982,20,pH,2
I18,0.000444528,20,pH,3
I18,0.000904118,20,pH_Sal,1
I18,0.000733175,20,pH_Sal,2
I18,0.000846713,20,pH_Sal,3
I18,0.000964336,23,pH,1
I18,0.001525107,23,pH,2
I18,0.000310872,23,pH,3
I18,0.001572304,23,pH_Sal,1
I18,0.000742627,23,pH_Sal,2
I18,0.001853478,23,pH_Sal,3
I18,0.001093052,27,pH,1
I18,0.000502506,27,pH,2
I18,0.001868464,27,pH_Sal,1
I18,0.002055821,27,pH_Sal,2
I18,0.000794058,27,pH_Sal,3
I18,0.003638223,30,pH,1
I18,0.004757728,30,pH,2
I18,0.004372642,30,pH,3
I18,0.00077922,30,pH_Sal,1
I18,0.001006884,30,pH_Sal,2
I18,0.000631706,30,pH_Sal,3
I18,0.003041683,34,pH,1
I18,0.000363988,34,pH_Sal,3
I18,0.000892634,38,pH_Sal,3
I23,0.001915485,15,Control,1
I23,0.001919756,15,Control,2
I23,0.001954517,15,Control,3
I23,0.001267763,15,Sal,1
I23,0.001243014,15,Sal,2
I23,0.001296018,15,Sal,3
I23,0.002455234,20,Control,1
I23,0.002393989,20,Control,2
I23,0.002388299,20,Control,3
I23,0.001841535,20,Sal,1
I23,0.001159757,20,Sal,2
I23,0.001159475,20,Sal,3
I23,0.002522149,23,Control,1
I23,0.002507623,23,Control,2
I23,0.002898746,23,Control,3
I23,0.001458896,23,Sal,1
I23,0.001691859,23,Sal,2
I23,0.001657176,23,Sal,3
I23,0.002961699,27,Control,1
I23,0.002902714,27,Control,2
I23,0.002250364,27,Control,3
I23,0.002153085,27,Sal,1
I23,0.002598836,27,Sal,2
I23,0.001389817,27,Sal,3
I23,0.002699992,30,Control,1
I23,0.002644171,30,Control,2
I23,0.002617555,30,Control,3
I23,0.001807374,34,Control,1
I23,0.001757761,34,Control,2
I23,0.002197213,34,Control,3
I23,0.001874395,15,pH,1
I23,0.002383931,15,pH,2
I23,0.002478353,15,pH,3
I23,0.001028992,15,pH_Sal,1
I23,0.001069724,15,pH_Sal,2
I23,0.001005044,15,pH_Sal,3
I23,0.003024192,20,pH,1
I23,0.003049424,20,pH,2
I23,0.00293452,20,pH,3
I23,0.00100734,20,pH_Sal,1
I23,0.00163083,20,pH_Sal,2
I23,0.000939344,20,pH_Sal,3
I23,0.002885719,23,pH,1
I23,0.002804599,23,pH,2
I23,0.002978482,23,pH,3
I23,0.001766669,23,pH_Sal,1
I23,0.001945385,23,pH_Sal,2
I23,0.002105888,23,pH_Sal,3
I23,0.002835726,27,pH,1
I23,0.002729838,27,pH,2
I23,0.002797477,27,pH,3
I23,0.002072319,27,pH_Sal,1
I23,0.002037265,27,pH_Sal,2
I23,0.002007042,27,pH_Sal,3
I23,0.002927613,30,pH,1
I23,0.002717631,30,pH,2
I23,0.00269092,30,pH,3
I23,0.000585935,30,pH_Sal,1
I23,0.000305287,30,pH_Sal,2
I23,0.000210772,30,pH_Sal,3
I23,0.002108778,34,pH,1
I23,0.002252574,34,pH,2
I23,0.001614992,34,pH,3
D11,0.002125841,15,Control,1
D11,0.002078589,15,Control,2
D11,0.002142749,15,Control,3
D11,0.000933451,15,Sal,1
D11,0.000981466,15,Sal,2
D11,0.000945236,15,Sal,3
D11,0.00223207,20,Control,1
D11,0.002206195,20,Control,2
D11,0.00218562,20,Control,3
D11,0.001969644,20,Sal,1
D11,0.001867568,20,Sal,2
D11,0.001861273,20,Sal,3
D11,0.002683814,23,Control,1
D11,0.001936785,23,Control,2
D11,0.002483515,23,Control,3
D11,0.002209791,23,Sal,1
D11,0.002098571,23,Sal,2
D11,0.002232133,23,Sal,3
D11,0.002884344,27,Control,1
D11,0.002847213,27,Control,2
D11,0.002805566,27,Control,3
D11,0.002450062,27,Sal,1
D11,0.002505081,27,Sal,2
D11,0.002392071,27,Sal,3
D11,0.003185678,30,Control,1
D11,0.003037419,30,Control,3
D11,0.002337527,30,Sal,1
D11,0.002097721,30,Sal,2
D11,0.002283845,30,Sal,3
D11,0.003708371,34,Control,1
D11,0.003472473,34,Control,2
D11,0.003216733,34,Control,3
D11,0.002237414,34,Sal,1
D11,0.002017931,34,Sal,2
D11,0.002034725,34,Sal,3
D11,0.000370005,38,Control,2
D11,0.000717388,38,Control,3
D11,0.001995935,15,pH,1
D11,0.001914812,15,pH,2
D11,0.001943191,15,pH,3
D11,0.000656502,15,pH_Sal,1
D11,0.000687149,15,pH_Sal,2
D11,0.000691336,15,pH_Sal,3
D11,0.002074505,20,pH,1
D11,0.002025921,20,pH,2
D11,0.002063064,20,pH,3
D11,0.001181486,20,pH_Sal,1
D11,0.000849415,20,pH_Sal,2
D11,0.001017221,20,pH_Sal,3
D11,0.002253762,23,pH,1
D11,0.002159134,23,pH,2
D11,0.002152154,23,pH,3
D11,0.001209923,23,pH_Sal,1
D11,0.000978275,23,pH_Sal,2
D11,0.001008979,23,pH_Sal,3
D11,0.002567771,27,pH,1
D11,0.002417408,27,pH,2
D11,0.002338125,27,pH,3
D11,0.002171395,27,pH_Sal,1
D11,0.002850015,27,pH_Sal,2
D11,0.001677223,27,pH_Sal,3
D11,0.00270357,30,pH,1
D11,0.002753539,30,pH,2
D11,0.002417179,30,pH,3
D11,0.002285209,30,pH_Sal,1
D11,0.002102262,30,pH_Sal,2
D11,0.002004211,30,pH_Sal,3
D11,0.004553217,34,pH,1
D11,0.003984226,34,pH,2
D11,0.003791587,34,pH,3
D11,0.001804044,34,pH_Sal,2
D11,0.001988854,34,pH_Sal,3
D11,0.004751315,38,pH,1
D11,0.003867343,38,pH,2
D11,0.003638747,38,pH,3
D11,0.003595812,42,pH,1
D11,0.004240351,42,pH,2
D11,0.002399386,42,pH,3
D14,0.001282804,15,Control,1
D14,0.001220002,15,Control,2
D14,0.00110875,15,Control,3
D14,0.000215209,15,Sal,1
D14,0.000249379,15,Sal,2
D14,0.000248792,15,Sal,3
D14,0.001650945,20,Control,1
D14,0.00160049,20,Control,2
D14,0.001620051,20,Control,3
D14,0.000208434,20,Sal,1
D14,0.000214643,20,Sal,2
D14,0.000151508,20,Sal,3
D14,0.001998776,23,Control,1
D14,0.001949096,23,Control,2
D14,0.002110073,23,Control,3
D14,0.000326807,23,Sal,1
D14,0.00031172,23,Sal,2
D14,0.000195146,23,Sal,3
D14,0.003006868,27,Control,1
D14,0.003016607,27,Control,2
D14,0.002973143,27,Control,3
D14,0.000360528,27,Sal,1
D14,0.000252354,27,Sal,2
D14,0.000341626,27,Sal,3
D14,0.003228627,30,Control,1
D14,0.00319307,30,Control,2
D14,0.003176816,30,Control,3
D14,0.000824194,30,Sal,1
D14,0.000715258,30,Sal,2
D14,0.001451951,30,Sal,3
D14,0.003107436,34,Control,1
D14,0.0029404,34,Control,2
D14,0.003716276,34,Control,3
D14,0.000617352,34,Sal,1
D14,0.000521779,34,Sal,2
D14,0.000435442,34,Sal,3
D14,0.00178108,34,pH,1
D14,0.000235274,34,pH,2
D14,0.000270269,34,pH,3
D14,0.003051004,38,Control,1
D14,0.003036571,38,Control,2
D14,0.002766342,38,Control,3
D14,0.00229444,42,Control,1
D14,0.002388935,42,Control,2
D14,0.00201966,42,Control,3
D14,0.000519614,42,Sal,1
D14,0.001132918,42,Sal,2
D14,0.000458402,42,Sal,3
D14,0.001124922,15,pH,1
D14,0.000615297,15,pH,2
D14,0.000557141,15,pH,3
D14,0.000496311,15,pH_Sal,1
D14,0.00017536,15,pH_Sal,2
D14,0.000394422,15,pH_Sal,3
D14,0.00114865,20,pH,1
D14,0.000577423,20,pH,2
D14,0.000604927,20,pH,3
D14,0.000263288,20,pH_Sal,1
D14,0.000231559,20,pH_Sal,2
D14,0.000192455,20,pH_Sal,3
D14,0.001092743,23,pH,1
D14,0.000635659,23,pH,2
D14,0.000594864,23,pH,3
D14,0.000158001,23,pH_Sal,1
D14,0.000230968,23,pH_Sal,2
D14,0.00024667,23,pH_Sal,3
D14,0.001550664,27,pH,1
D14,0.001330183,27,pH,2
D14,0.001342592,27,pH,3
D14,9.15E-05,27,pH_Sal,1
D14,7.09E-05,27,pH_Sal,2
D14,0.00026846,27,pH_Sal,3
D14,0.00130371,30,pH,1
D14,0.001086601,30,pH,2
D14,0.001142955,30,pH,3
D14,0.000239885,30,pH_Sal,1
D14,0.000287812,30,pH_Sal,3
D14,0.000771621,38,Sal,1
D14,0.000817399,38,Sal,2
D14,0.000804872,38,Sal,3
D14,0.000447359,38,pH_Sal,3
D14,0.002252679,38,pH,1
D11,0,42,Control,1
D11,0,42,Control,2
D11,0,42,Control,3
D11,0,47,Control,1
D11,0,47,Control,2
D11,0,47,Control,3
D11,0,42,Sal,1
D11,0,42,Sal,2
D11,0,42,Sal,3
D11,0,47,Sal,1
D11,0,47,Sal,2
D11,0,47,Sal,3
D11,0,42,pH_Sal,1
D11,0,42,pH_Sal,2
D11,0,42,pH_Sal,3
D11,0,47,pH_Sal,1
D11,0,47,pH_Sal,2
D11,0,47,pH_Sal,3
D11,0,47,pH,1
D11,0,47,pH,2
D11,0,47,pH,3
D14,0,34,pH_Sal,1
D14,0,34,pH_Sal,2
D14,0,34,pH_Sal,3
D14,0,38,pH,2
D14,0,38,pH,3
D14,0,38,pH_Sal,1
D14,0,38,pH_Sal,2
D14,0,42,Control,1
D14,0,42,Control,2
D14,0,42,Control,3
D14,0,42,pH,1
D14,0,42,pH,2
D14,0,42,pH,3
D14,0,42,Sal,1
D14,0,42,Sal,2
D14,0,42,Sal,3
D14,0,42,pH_Sal,1
D14,0,42,pH_Sal,2
D14,0,42,pH_Sal,3
D14,0,47,Control,1
D14,0,47,Control,2
D14,0,47,Control,3
D14,0,47,pH,1
D14,0,47,pH,2
D14,0,47,pH,3
D14,0,47,Sal,1
D14,0,47,Sal,2
D14,0,47,Sal,3
D14,0,47,pH_Sal,1
D14,0,47,pH_Sal,2
D14,0,47,pH_Sal,3
D17,0,38,Sal,1
D17,0,38,Sal,2
D17,0,38,Sal,3
D17,0,38,pH_Sal,1
D17,0,38,pH_Sal,2
D17,0,38,pH_Sal,3
D17,0,42,Control,1
D17,0,42,Control,2
D17,0,42,Control,3
D17,0,42,pH,1
D17,0,42,pH,2
D17,0,42,pH,3
D17,0,42,Sal,1
D17,0,42,Sal,2
D17,0,42,Sal,3
D17,0,42,pH_Sal,1
D17,0,42,pH_Sal,2
D17,0,42,pH_Sal,3
D17,0,47,Control,1
D17,0,47,Control,2
D17,0,47,Control,3
D17,0,47,pH,1
D17,0,47,pH,2
D17,0,47,pH,3
D17,0,47,Sal,1
D17,0,47,Sal,2
D17,0,47,Sal,3
D17,0,47,pH_Sal,1
D17,0,47,pH_Sal,2
D17,0,47,pH_Sal,3
I11,0,38,pH,1
I11,0,38,pH,2
I11,0,38,pH,3
I11,0,38,pH_Sal,1
I11,0,38,pH_Sal,2
I11,0,38,pH_Sal,3
I11,0,42,pH,1
I11,0,42,pH,2
I11,0,42,pH,3
I11,0,42,pH_Sal,1
I11,0,42,pH_Sal,2
I11,0,42,pH_Sal,3
I11,0,42,Control,1
I11,0,42,Control,2
I11,0,42,Control,3
I11,0,42,Sal,1
I11,0,42,Sal,2
I11,0,42,Sal,3
I15,0,38,pH,1
I15,0,38,Control,1
I15,0,38,Control,2
I15,0,38,Control,3
I15,0,42,Control,1
I15,0,42,Control,2
I15,0,42,Control,3
I15,0,42,Sal,1
I15,0,42,Sal,2
I15,0,42,Sal,3
I15,0,42,pH,1
I15,0,42,pH,2
I15,0,42,pH,3
I15,0,42,pH_Sal,1
I15,0,42,pH_Sal,2
I15,0,42,pH_Sal,3
I15,0,47,Control,1
I15,0,47,Control,2
I15,0,47,Control,3
I15,0,47,Sal,1
I15,0,47,Sal,2
I15,0,47,Sal,3
I15,0,47,pH,1
I15,0,47,pH,2
I15,0,47,pH,3
I15,0,47,pH_Sal,1
I15,0,47,pH_Sal,2
I15,0,47,pH_Sal,3
I18,0,34,pH,2
I18,0,34,pH,3
I18,0,34,pH_Sal,2
I18,0,34,pH_Sal,1
I18,0,38,pH_Sal,2
I18,0,38,pH_Sal,1
I18,0,38,Control,1
I18,0,38,Control,2
I18,0,38,Control,3
I18,0,38,pH,1
I18,0,38,pH,2
I18,0,38,pH,3
I18,0,42,Control,1
I18,0,42,Control,2
I18,0,42,Control,3
I18,0,42,pH,1
I18,0,42,pH,2
I18,0,42,pH,3
I18,0,42,pH_Sal,1
I18,0,42,pH_Sal,2
I18,0,42,pH_Sal,3
I18,0,42,Sal,1
I18,0,42,Sal,2
I18,0,42,Sal,3
I18,0,47,Control,1
I18,0,47,Control,2
I18,0,47,Control,3
I18,0,47,pH,1
I18,0,47,pH,2
I18,0,47,pH,3
I18,0,47,pH_Sal,1
I18,0,47,pH_Sal,2
I18,0,47,pH_Sal,3
I18,0,47,Sal,1
I18,0,47,Sal,2
I18,0,47,Sal,3
I2,0,34,pH,1
I2,0,34,pH,2
I2,0,34,pH,3
I2,0,38,Control,1
I2,0,38,Control,2
I2,0,38,Control,3
I2,0,38,pH_Sal,1
I2,0,38,pH_Sal,2
I2,0,38,pH,1
I2,0,38,pH,2
I2,0,38,pH,3
I2,0,42,Control,1
I2,0,42,Control,2
I2,0,42,Control,3
I2,0,42,Sal,1
I2,0,42,Sal,2
I2,0,42,Sal,3
I2,0,42,pH_Sal,1
I2,0,42,pH_Sal,2
I2,0,42,pH_Sal,3
I2,0,42,pH,1
I2,0,42,pH,2
I2,0,42,pH,3
I2,0,47,Control,1
I2,0,47,Control,2
I2,0,47,Control,3
I2,0,47,Sal,1
I2,0,47,Sal,2
I2,0,47,Sal,3
I2,0,47,pH_Sal,1
I2,0,47,pH_Sal,2
I2,0,47,pH_Sal,3
I2,0,47,pH,1
I2,0,47,pH,2
I2,0,47,pH,3
I20,0,47,Control,1
I20,0,47,Control,2
I20,0,47,Control,3
I20,0,47,Sal,1
I20,0,47,Sal,2
I20,0,47,Sal,3
I20,0,47,pH,1
I20,0,47,pH,2
I20,0,47,pH,3
I20,0,47,pH_Sal,1
I20,0,47,pH_Sal,2
I20,0,47,pH_Sal,3
I9,0,47,Control,1
I9,0,47,Control,2
I9,0,47,Control,3
I9,0,47,Sal,1
I9,0,47,Sal,2
I9,0,47,Sal,3
I9,0,47,pH,1
I9,0,47,pH,2
I9,0,47,pH,3
I9,0,47,pH_Sal,1
I9,0,47,pH_Sal,2
I9,0,47,pH_Sal,3
I11,0,47,pH,1
I11,0,47,pH,2
I11,0,47,pH,3
I11,0,47,pH_Sal,1
I11,0,47,pH_Sal,2
I11,0,47,pH_Sal,3
I11,0,47,Control,1
I11,0,47,Control,2
I11,0,47,Control,3
I11,0,47,Sal,1
I11,0,47,Sal,2
I11,0,47,Sal,3
I22,0,38,Control,1
I22,0,38,Control,2
I22,0,38,Control,3
I22,0,38,pH,1
I22,0,38,pH,2
I22,0,38,pH,3
I22,0,42,Control,1
I22,0,42,Control,2
I22,0,42,Control,3
I22,0,42,pH,1
I22,0,42,pH,2
I22,0,42,pH,3
I22,0,42,Sal,1
I22,0,42,Sal,2
I22,0,42,Sal,3
I22,0,42,pH_Sal,1
I22,0,42,pH_Sal,2
I22,0,42,pH_Sal,3
I22,0,47,Control,1
I22,0,47,Control,2
I22,0,47,Control,3
I22,0,47,pH,1
I22,0,47,pH,2
I22,0,47,pH,3
I22,0,47,Sal,1
I22,0,47,Sal,2
I22,0,47,Sal,3
I22,0,47,pH_Sal,1
I22,0,47,pH_Sal,2
I22,0,47,pH_Sal,3
I23,0,30,Sal,1
I23,0,30,Sal,2
I23,0,30,Sal,3
I23,0,34,Sal,1
I23,0,34,Sal,2
I23,0,34,Sal,3
I23,0,34,pH_Sal,1
I23,0,34,pH_Sal,2
I23,0,34,pH_Sal,3
I23,0,38,Sal,1
I23,0,38,Sal,2
I23,0,38,Sal,3
I23,0,38,pH_Sal,1
I23,0,38,pH_Sal,2
I23,0,38,pH_Sal,3
I23,0,38,Control,1
I23,0,38,Control,2
I23,0,38,Control,3
I23,0,38,pH,1
I23,0,38,pH,2
I23,0,38,pH,3
I23,0,42,Sal,1
I23,0,42,Sal,2
I23,0,42,Sal,3
I23,0,42,pH_Sal,1
I23,0,42,pH_Sal,2
I23,0,42,pH_Sal,3
I23,0,42,Control,1
I23,0,42,Control,2
I23,0,42,Control,3
I23,0,42,pH,1
I23,0,42,pH,2
I23,0,42,pH,3
I23,0,47,Sal,1
I23,0,47,Sal,2
I23,0,47,Sal,3
I23,0,47,pH_Sal,1
I23,0,47,pH_Sal,2
I23,0,47,pH_Sal,3
I23,0,47,Control,1
I23,0,47,Control,2
I23,0,47,Control,3
I23,0,47,pH,1
I23,0,47,pH,2
I23,0,47,pH,3
I8,0,38,Control,1
I8,0,38,Control,2
I8,0,38,Control,3
I8,0,38,pH,1
I8,0,38,pH,2
I8,0,38,pH,3
I8,0,42,Control,1
I8,0,42,Control,2
I8,0,42,Control,3
I8,0,42,pH,1
I8,0,42,pH,2
I8,0,42,pH,3
I8,0,42,Sal,1
I8,0,42,Sal,2
I8,0,42,Sal,3
I8,0,42,pH_Sal,1
I8,0,42,pH_Sal,2
I8,0,42,pH_Sal,3
I8,0,47,Control,1
I8,0,47,Control,2
I8,0,47,Control,3
I8,0,47,pH,1
I8,0,47,pH,2
I8,0,47,pH,3
I8,0,47,Sal,1
I8,0,47,Sal,2
I8,0,47,Sal,3
I8,0,47,pH_Sal,1
I8,0,47,pH_Sal,2
I8,0,47,pH_Sal,3
D11,0,38,Sal,2
D11,0,38,Sal,3
D11,0,38,pH_Sal,1
D11,0,38,pH_Sal,2
D11,0,38,pH_Sal,3
D11,0,38,Sal,1