,X,Id,estimate,TempLevel,SalinityLevel,pH_Level,Rep,Stress
1,1,I9,0.003240978,20,0,4,1,Control
2,2,I9,0.003140826,20,0,4,2,Control
3,3,I9,0.003255494,20,0,4,3,Control
4,4,I9,0.002686239,20,0,6,1,Control
5,5,I9,0.002684415,20,0,6,2,Control
6,6,I9,0.002672527,20,0,6,3,Control
7,7,I9,0.005915334,38,0,4,1,Temp
8,8,I9,0.006027954,38,0,4,2,Temp
9,9,I9,0.005836356,38,0,4,3,Temp
10,10,I9,0.006186036,38,0,6,1,Temp
11,11,I9,0.006016798,38,0,6,2,Temp
12,12,I9,0.006048493,38,0,6,3,Temp
13,13,I9,0.002924054,20,0,5.5,1,Control
14,14,I9,0.003013239,20,0,5.5,2,Control
15,15,I9,0.002769146,20,0,5.5,3,Control
16,16,I9,0.002637365,20,0,7.2,1,Control
17,17,I9,0.002685157,20,0,7.2,2,Control
18,18,I9,0.002615882,20,0,7.2,3,Control
19,19,I9,0.006486267,38,0,5.5,1,Temp
20,20,I9,0.007292121,38,0,5.5,2,Temp
21,21,I9,0.006711055,38,0,5.5,3,Temp
22,22,I9,0.007384399,38,0,7.2,1,Temp
23,23,I9,0.00709816,38,0,7.2,2,Temp
24,24,I9,0.005497049,38,0,7.2,3,Temp
25,25,I9,0.002935924,20,0,8,1,Control
26,26,I9,0.002818477,20,0,8,2,Control
27,27,I9,0.00276996,20,0,8,3,Control
28,28,I9,0.002749988,20,0,10,1,Control
29,29,I9,0.002731424,20,0,10,2,Control
30,30,I9,0.002750821,20,0,10,3,Control
31,31,I9,0.00776633,38,0,8,1,Temp
32,32,I9,0.00468957,38,0,8,2,Temp
33,33,I9,0.006521981,38,0,8,3,Temp
34,34,I9,0.007380911,38,0,10,1,Temp
35,35,I9,0.00751079,38,0,10,2,Temp
36,36,I9,0.006567703,38,0,10,3,Temp
37,37,I9,0.002589411,20,0,9,1,Control
38,38,I9,0.002502594,20,0,9,2,Control
39,39,I9,0.002531623,20,0,9,3,Control
40,40,I9,0.003165206,20,0,11,1,Control
41,41,I9,0.003098386,20,0,11,2,Control
42,42,I9,0.003019534,20,0,11,3,Control
43,43,I9,0.006201981,38,0,9,1,Temp
44,44,I9,0.007019407,38,0,9,2,Temp
45,45,I9,0.00637363,38,0,9,3,Temp
46,46,I9,0.006723174,38,0,11,1,Temp
47,47,I9,0.007795299,38,0,11,2,Temp
48,48,I9,0.008278898,38,0,11,3,Temp
49,49,I9,0.001437747,20,20,4,1,Sal
50,51,I9,0.001356219,20,20,4,3,Sal
51,52,I9,0.00195346,20,20,6,1,Sal
52,53,I9,0.001947994,20,20,6,2,Sal
53,54,I9,0.001905917,20,20,6,3,Sal
54,56,I9,0.006808456,38,20,4,2,Sal_Temp
55,57,I9,0.004537025,38,20,4,3,Sal_Temp
56,58,I9,0.005132018,38,20,6,1,Sal_Temp
57,59,I9,0.006127655,38,20,6,2,Sal_Temp
58,60,I9,0.005933054,38,20,6,3,Sal_Temp
59,61,I9,0.001605356,20,20,5.5,1,Sal
60,62,I9,0.001526721,20,20,5.5,2,Sal
61,63,I9,0.001676878,20,20,5.5,3,Sal
62,64,I9,0.001934064,20,20,7.2,1,Sal
63,65,I9,0.002426428,20,20,7.2,2,Sal
64,66,I9,0.00185558,20,20,7.2,3,Sal
65,67,I9,0.005263092,38,20,5.5,1,Sal_Temp
66,68,I9,0.005142786,38,20,5.5,2,Sal_Temp
67,69,I9,0.004944707,38,20,5.5,3,Sal_Temp
68,70,I9,0.004137031,38,20,7.2,1,Sal_Temp
69,71,I9,0.004518792,38,20,7.2,2,Sal_Temp
70,72,I9,0.005963409,38,20,7.2,3,Sal_Temp
71,73,I9,0.00166151,20,20,8,1,Sal
72,74,I9,0.001661188,20,20,8,2,Sal
73,75,I9,0.001681127,20,20,8,3,Sal
74,76,I9,0.00188755,20,20,10,1,Sal
75,77,I9,0.001865403,20,20,10,2,Sal
76,78,I9,0.001836296,20,20,10,3,Sal
77,79,I9,0.005384513,38,20,8,1,Sal_Temp
78,80,I9,0.005000064,38,20,8,2,Sal_Temp
79,81,I9,0.005491935,38,20,8,3,Sal_Temp
80,82,I9,0.006102117,38,20,10,1,Sal_Temp
81,83,I9,0.004693037,38,20,10,2,Sal_Temp
82,84,I9,0.005990222,38,20,10,3,Sal_Temp
83,85,I9,0.001788278,20,20,9,1,Sal
84,86,I9,0.001821533,20,20,9,2,Sal
85,87,I9,0.001775553,20,20,9,3,Sal
86,88,I9,0.0018234,20,20,11,1,Sal
87,89,I9,0.001866605,20,20,11,2,Sal
88,90,I9,0.001743277,20,20,11,3,Sal
89,91,I9,0.004944241,38,20,9,1,Sal_Temp
90,92,I9,0.003916722,38,20,9,2,Sal_Temp
91,93,I9,0.005339056,38,20,9,3,Sal_Temp
92,94,I9,0.005254608,38,20,11,1,Sal_Temp
93,95,I9,0.005527608,38,20,11,2,Sal_Temp
94,96,I9,0.005284217,38,20,11,3,Sal_Temp
95,97,I11,0.00138607,20,0,6,1,Control
96,98,I11,0.002085978,20,0,6,2,Control
97,99,I11,0.002073596,20,0,6,3,Control
98,100,I11,0.001866876,38,0,6,1,Temp
99,101,I11,0.001485766,38,0,6,2,Temp
100,102,I11,0.001458601,38,0,6,3,Temp
101,103,I11,0,38,0,4,2,Temp
102,104,I11,0.000705663,20,0,5.5,1,Control
103,105,I11,0.000754947,20,0,5.5,2,Control
104,106,I11,0.000767785,20,0,5.5,3,Control
105,107,I11,0.001949768,20,0,7.2,1,Control
106,108,I11,0.00153706,20,0,7.2,2,Control
107,109,I11,0.001923145,20,0,7.2,3,Control
108,110,I11,0.003569201,38,0,5.5,1,Temp
109,111,I11,0.004497983,38,0,5.5,2,Temp
110,112,I11,0.003073672,38,0,5.5,3,Temp
111,113,I11,0.00165707,38,0,7.2,1,Temp
112,114,I11,0.001681594,38,0,7.2,2,Temp
113,115,I11,0.001735141,38,0,7.2,3,Temp
114,116,I11,0.000992091,20,0,8,1,Control
115,117,I11,0.000976754,20,0,8,2,Control
116,118,I11,0.001035482,20,0,8,3,Control
117,119,I11,0.000770961,20,0,10,1,Control
118,120,I11,0.000774094,20,0,10,2,Control
119,121,I11,0.000782999,20,0,10,3,Control
120,122,I11,0.002336465,38,0,8,1,Temp
121,123,I11,0.001784498,38,0,8,2,Temp
122,124,I11,0.001866984,38,0,8,3,Temp
123,125,I11,0.001691373,38,0,10,1,Temp
124,126,I11,0.001950262,38,0,10,2,Temp
125,127,I11,0.001754385,38,0,10,3,Temp
126,128,I11,0.001906362,20,0,9,1,Control
127,129,I11,0.001264275,20,0,9,2,Control
128,130,I11,0.001938332,20,0,9,3,Control
129,131,I11,0.000356358,20,0,11,1,Control
130,132,I11,0.000390221,20,0,11,2,Control
131,133,I11,0.00033896,20,0,11,3,Control
132,134,I11,0.001878897,38,0,9,1,Temp
133,135,I11,0.001832579,38,0,9,2,Temp
134,136,I11,0.001701407,38,0,9,3,Temp
135,137,I11,0.001591562,38,0,11,1,Temp
136,138,I11,0.001737461,38,0,11,2,Temp
137,139,I11,0.00192559,38,0,11,3,Temp
138,141,I11,0.001715091,20,20,6,1,Sal
139,142,I11,0.001809275,20,20,6,2,Sal
140,143,I11,0.001777073,20,20,6,3,Sal
141,144,I11,0.001491781,38,20,6,1,Sal_Temp
142,145,I11,0.001562017,38,20,6,2,Sal_Temp
143,146,I11,0.001640969,38,20,6,3,Sal_Temp
144,147,I11,0.001178851,20,20,5.5,1,Sal
145,148,I11,0.000976055,20,20,5.5,2,Sal
146,150,I11,0.001813743,20,20,7.2,1,Sal
147,151,I11,0.001871988,20,20,7.2,2,Sal
148,152,I11,0.001921531,20,20,7.2,3,Sal
149,153,I11,0.001550532,38,20,5.5,1,Sal_Temp
150,154,I11,0.001774969,38,20,5.5,2,Sal_Temp
151,155,I11,0.001640448,38,20,5.5,3,Sal_Temp
152,156,I11,0.00149661,38,20,7.2,1,Sal_Temp
153,157,I11,0.001492906,38,20,7.2,2,Sal_Temp
154,158,I11,0.001505368,38,20,7.2,3,Sal_Temp
155,159,I11,0.001573816,20,20,8,1,Sal
156,160,I11,0.00161285,20,20,8,2,Sal
157,161,I11,0.001644487,20,20,8,3,Sal
158,162,I11,0.001889265,20,20,10,1,Sal
159,163,I11,0.001936999,20,20,10,2,Sal
160,164,I11,0.001928835,20,20,10,3,Sal
161,165,I11,0.002214601,38,20,8,1,Sal_Temp
162,166,I11,0.001688219,38,20,8,2,Sal_Temp
163,167,I11,0.001669347,38,20,8,3,Sal_Temp
164,168,I11,0.001549998,38,20,10,1,Sal_Temp
165,169,I11,0.001557731,38,20,10,2,Sal_Temp
166,170,I11,0.00157353,38,20,10,3,Sal_Temp
167,171,I11,0.001754984,20,20,9,1,Sal
168,172,I11,0.001779025,20,20,9,2,Sal
169,173,I11,0.001778436,20,20,9,3,Sal
170,174,I11,0.001800037,20,20,11,1,Sal
171,175,I11,0.001892292,20,20,11,2,Sal
172,176,I11,0.001811262,20,20,11,3,Sal
173,177,I11,0.001667264,38,20,9,1,Sal_Temp
174,178,I11,0.001650435,38,20,9,2,Sal_Temp
175,179,I11,0.00166932,38,20,9,3,Sal_Temp
176,180,I11,0.001518701,38,20,11,1,Sal_Temp
177,181,I11,0.001596187,38,20,11,2,Sal_Temp
178,182,I11,0.001513689,38,20,11,3,Sal_Temp
179,183,I15,0.00179309,20,0,4,1,Control
180,184,I15,0.00178828,20,0,4,2,Control
181,185,I15,0.001768921,20,0,4,3,Control
182,186,I15,0.002513488,20,0,6,1,Control
183,187,I15,0.002487072,20,0,6,2,Control
184,188,I15,0.002488283,20,0,6,3,Control
185,189,I15,0.001208766,38,0,4,1,Temp
186,190,I15,0.001301691,38,0,4,2,Temp
187,191,I15,0.001463575,38,0,4,3,Temp
188,192,I15,0.002400103,38,0,6,1,Temp
189,193,I15,0.002434838,38,0,6,2,Temp
190,194,I15,0.002496246,38,0,6,3,Temp
191,195,I15,0.002381794,20,0,5.5,1,Control
192,196,I15,0.002361925,20,0,5.5,2,Control
193,197,I15,0.002375714,20,0,5.5,3,Control
194,198,I15,0.002539639,20,0,7.2,1,Control
195,199,I15,0.002545354,20,0,7.2,2,Control
196,200,I15,0.002505298,20,0,7.2,3,Control
197,201,I15,0.002004578,38,0,5.5,1,Temp
198,202,I15,0.001931615,38,0,5.5,2,Temp
199,203,I15,0.001383665,38,0,5.5,3,Temp
200,204,I15,0.002545746,38,0,7.2,1,Temp
201,205,I15,0.002423074,38,0,7.2,2,Temp
202,206,I15,0.002468833,38,0,7.2,3,Temp
203,207,I15,0.002178039,20,0,8,1,Control
204,208,I15,0.001716127,20,0,8,2,Control
205,209,I15,0.0022306,20,0,8,3,Control
206,210,I15,0.002894748,20,0,10,1,Control
207,211,I15,0.002787376,20,0,10,2,Control
208,212,I15,0.002703136,20,0,10,3,Control
209,213,I15,0.001981366,38,0,8,1,Temp
210,214,I15,0.00198349,38,0,8,2,Temp
211,215,I15,0.002081918,38,0,8,3,Temp
212,216,I15,0.002584152,38,0,10,1,Temp
213,217,I15,0.002778322,38,0,10,2,Temp
214,218,I15,0.002576544,38,0,10,3,Temp
215,219,I15,0.002387709,20,0,9,1,Control
216,220,I15,0.002348711,20,0,9,2,Control
217,221,I15,0.002486809,20,0,9,3,Control
218,222,I15,0.002878081,20,0,11,1,Control
219,223,I15,0.002872367,20,0,11,2,Control
220,224,I15,0.002951783,20,0,11,3,Control
221,225,I15,0.002220328,38,0,9,1,Temp
222,226,I15,0.002452155,38,0,9,2,Temp
223,227,I15,0.001971624,38,0,9,3,Temp
224,228,I15,0.002606269,38,0,11,1,Temp
225,229,I15,0.002384667,38,0,11,2,Temp
226,230,I15,0.003102357,38,0,11,3,Temp
227,231,I15,0.002196261,20,20,4,1,Sal
228,232,I15,0.002156128,20,20,4,2,Sal
229,233,I15,0.002192566,20,20,4,3,Sal
230,234,I15,0.003441791,20,20,6,1,Sal
231,235,I15,0.003310554,20,20,6,2,Sal
232,236,I15,0.003193055,20,20,6,3,Sal
233,237,I15,0.002872543,38,20,4,1,Sal_Temp
234,238,I15,0.003495165,38,20,4,2,Sal_Temp
235,239,I15,0.00365367,38,20,4,3,Sal_Temp
236,240,I15,0.003690604,38,20,6,1,Sal_Temp
237,241,I15,0.003498485,38,20,6,2,Sal_Temp
238,242,I15,0.002962168,38,20,6,3,Sal_Temp
239,243,I15,0.003042996,20,20,5.5,1,Sal
240,244,I15,0.002312147,20,20,5.5,2,Sal
241,245,I15,0.002335591,20,20,5.5,3,Sal
242,246,I15,0.003491906,20,20,7.2,1,Sal
243,247,I15,0.003344828,20,20,7.2,2,Sal
244,248,I15,0.00339626,20,20,7.2,3,Sal
245,249,I15,0.003209964,38,20,5.5,1,Sal_Temp
246,250,I15,0.003477814,38,20,5.5,2,Sal_Temp
247,252,I15,0.00386635,38,20,7.2,1,Sal_Temp
248,253,I15,0.003183645,38,20,7.2,2,Sal_Temp
249,254,I15,0.003252471,38,20,7.2,3,Sal_Temp
250,255,I15,0.00302629,20,20,8,1,Sal
251,256,I15,0.003006727,20,20,8,2,Sal
252,257,I15,0.003091893,20,20,8,3,Sal
253,258,I15,0.002860074,20,20,10,1,Sal
254,259,I15,0.003539529,20,20,10,2,Sal
255,260,I15,0.002809573,20,20,10,3,Sal
256,261,I15,0.003574467,38,20,8,1,Sal_Temp
257,262,I15,0.003776965,38,20,8,2,Sal_Temp
258,263,I15,0.004166735,38,20,8,3,Sal_Temp
259,264,I15,0.004015897,38,20,10,1,Sal_Temp
260,265,I15,0.003305526,38,20,10,2,Sal_Temp
261,266,I15,0.003396507,38,20,10,3,Sal_Temp
262,267,I15,0.00322928,20,20,9,1,Sal
263,268,I15,0.003284765,20,20,9,2,Sal
264,269,I15,0.00329134,20,20,9,3,Sal
265,270,I15,0.00396779,20,20,11,1,Sal
266,271,I15,0.003978886,20,20,11,2,Sal
267,272,I15,0.004111461,20,20,11,3,Sal
268,273,I15,0.003340817,38,20,9,1,Sal_Temp
269,274,I15,0.003630956,38,20,9,2,Sal_Temp
270,275,I15,0.004254442,38,20,9,3,Sal_Temp
271,276,I15,0.00418134,38,20,11,1,Sal_Temp
272,277,I15,0.004104305,38,20,11,2,Sal_Temp
273,278,I15,0.003589122,38,20,11,3,Sal_Temp
274,279,I20,0.001334345,20,0,4,1,Control
275,280,I20,0.0016758,20,0,4,2,Control
276,281,I20,0.001850772,20,0,4,3,Control
277,282,I20,0.00219777,20,0,6,1,Control
278,283,I20,0.002893302,20,0,6,2,Control
279,284,I20,0.002794891,20,0,6,3,Control
280,285,I20,0.002964596,38,0,4,3,Temp
281,286,I20,0.004218241,38,0,6,1,Temp
282,287,I20,0.004134724,38,0,6,2,Temp
283,288,I20,0.004528493,38,0,6,3,Temp
284,289,I20,0.002640589,20,0,5.5,1,Control
285,290,I20,0.002746901,20,0,5.5,2,Control
286,291,I20,0.00271462,20,0,5.5,3,Control
287,292,I20,0.002893982,20,0,7.2,1,Control
288,293,I20,0.002895683,20,0,7.2,2,Control
289,294,I20,0.002878548,20,0,7.2,3,Control
290,295,I20,0.003890119,38,0,5.5,1,Temp
291,296,I20,0.003789361,38,0,5.5,2,Temp
292,297,I20,0.003557143,38,0,5.5,3,Temp
293,298,I20,0.004234364,38,0,7.2,1,Temp
294,299,I20,0.004007393,38,0,7.2,2,Temp
295,300,I20,0.00439707,38,0,7.2,3,Temp
296,301,I20,0.002759815,20,0,8,1,Control
297,302,I20,0.00274922,20,0,8,2,Control
298,303,I20,0.002815611,20,0,8,3,Control
299,304,I20,0.00280695,20,0,10,1,Control
300,305,I20,0.002892517,20,0,10,2,Control
301,306,I20,0.002744853,20,0,10,3,Control
302,307,I20,0.003777015,38,0,8,1,Temp
303,308,I20,0.003747112,38,0,8,2,Temp
304,309,I20,0.003640415,38,0,8,3,Temp
305,310,I20,0.00412696,38,0,10,1,Temp
306,311,I20,0.004214696,38,0,10,2,Temp
307,312,I20,0.004703289,38,0,10,3,Temp
308,313,I20,0.00289134,20,0,9,1,Control
309,314,I20,0.002258369,20,0,9,2,Control
310,315,I20,0.003135069,20,0,9,3,Control
311,316,I20,0.002840125,20,0,11,1,Control
312,317,I20,0.002828353,20,0,11,2,Control
313,318,I20,0.002790042,20,0,11,3,Control
314,319,I20,0.003867317,38,0,9,1,Temp
315,320,I20,0.003793284,38,0,9,2,Temp
316,321,I20,0.003620734,38,0,9,3,Temp
317,322,I20,0.004172191,38,0,11,1,Temp
318,323,I20,0.004320293,38,0,11,2,Temp
319,324,I20,0.004867126,38,0,11,3,Temp
320,325,I20,0.002151318,20,20,6,1,Sal
321,326,I20,0.002037547,20,20,6,2,Sal
322,327,I20,0.002038153,20,20,6,3,Sal
323,328,I20,0.000244748,38,20,4,1,Sal_Temp
324,329,I20,0.001136475,38,20,4,2,Sal_Temp
325,330,I20,0,38,20,4,3,Sal_Temp
326,331,I20,0.002411547,38,20,6,1,Sal_Temp
327,332,I20,0.002565746,38,20,6,2,Sal_Temp
328,333,I20,0.003142066,38,20,6,3,Sal_Temp
329,334,I20,0.002099864,20,20,5.5,1,Sal
330,335,I20,0.002060838,20,20,5.5,2,Sal
331,336,I20,0.002139071,20,20,5.5,3,Sal
332,337,I20,0.002022951,20,20,7.2,1,Sal
333,338,I20,0.002125147,20,20,7.2,2,Sal
334,339,I20,0.00202024,20,20,7.2,3,Sal
335,340,I20,0.002297203,38,20,5.5,1,Sal_Temp
336,341,I20,0.002099832,38,20,5.5,2,Sal_Temp
337,342,I20,0.001819252,38,20,5.5,3,Sal_Temp
338,343,I20,0.002805154,38,20,7.2,1,Sal_Temp
339,344,I20,0.003018015,38,20,7.2,2,Sal_Temp
340,345,I20,0.002859618,38,20,7.2,3,Sal_Temp
341,346,I20,0.001554324,20,20,8,1,Sal
342,347,I20,0.002236932,20,20,8,2,Sal
343,348,I20,0.002299539,20,20,8,3,Sal
344,349,I20,0.00192591,20,20,10,1,Sal
345,350,I20,0.001925589,20,20,10,2,Sal
346,351,I20,0.001978003,20,20,10,3,Sal
347,352,I20,0.002425426,38,20,8,1,Sal_Temp
348,353,I20,0.00269573,38,20,8,2,Sal_Temp
349,354,I20,0.002771604,38,20,8,3,Sal_Temp
350,355,I20,0.002169306,38,20,10,1,Sal_Temp
351,356,I20,0.002274971,38,20,10,2,Sal_Temp
352,357,I20,0.002252916,38,20,10,3,Sal_Temp
353,358,I20,0.002258158,20,20,9,1,Sal
354,359,I20,0.002224816,20,20,9,2,Sal
355,360,I20,0.00225936,20,20,9,3,Sal
356,361,I20,0.001835586,20,20,11,1,Sal
357,362,I20,0.001849004,20,20,11,2,Sal
358,363,I20,0.001836135,20,20,11,3,Sal
359,364,I20,0.002305876,38,20,9,1,Sal_Temp
360,365,I20,0.00209553,38,20,9,2,Sal_Temp
361,366,I20,0.002226738,38,20,9,3,Sal_Temp
