Community,Qubit_ug_ml,Com_Id,Media,Temp,Evo_status,SampleID,Stress,Diversity,Sample_Type
D11,50,D11,NA,NA,Non_evo,D11,NA,One,Sample
D14,19.4,D14,NA,NA,Non_evo,D14,NA,One,Sample
D17,9.22,D17,NA,NA,Non_evo,D17,NA,One,Sample
I11,30.4,I11,NA,NA,Non_evo,I11,NA,One,Sample
I15,37,I15,NA,NA,Non_evo,I15,NA,One,Sample
I18,11.2,I18,NA,NA,Non_evo,I18,NA,One,Sample
I2,28,I2,NA,NA,Non_evo,I2,NA,One,Sample
I20,19.1,I20,NA,NA,Non_evo,I20,NA,One,Sample
I22,14.9,I22,NA,NA,Non_evo,I22,NA,One,Sample
I23,27.8,I23,NA,NA,Non_evo,I23,NA,One,Sample
I8,17.8,I8,NA,NA,Non_evo,I8,NA,One,Sample
I9,19.7,I9,NA,NA,Non_evo,I9,NA,One,Sample
13,<0.5,Blank,M1,20,NA,M1.Blank,Control,NA,Blank
1,40,Com1,M1,20,NA,M1.20.C1,Control,Two,Sample
40,39.8,Com10,M1,20,NA,M1.20.C10,Control,Four,Sample
44,28.6,Com11,M1,20,NA,M1.20.C11,Control,Four,Sample
48,35.6,Com12,M1,20,NA,M1.20.C12,Control,Four,Sample
105,15.9,Com13,M1,20,Non_evo,M1.20.C13,Control,Eight,Sample
108,25.4,Com14,M1,20,Non_evo,M1.20.C14,Control,Eight,Sample
111,22.6,Com15,M1,20,Non_evo,M1.20.C15,Control,Eight,Sample
115,39.6,Com16,M1,20,Non_evo,M1.20.C16,Control,Eight,Sample
118,31.8,Com17,M1,20,Non_evo,M1.20.C17,Control,Eight,Sample
121,19,Com18,M1,20,Non_evo,M1.20.C18,Control,Eight,Sample
125,35.6,Com19,M1,20,Non_evo,M1.20.C19,Control,Eight,Sample
5,33.6,Com2,M1,20,NA,M1.20.C2,Control,Two,Sample
128,35.2,Com20,M1,20,Non_evo,M1.20.C20,Control,Eight,Sample
131,37.8,Com21,M1,20,Non_evo,M1.20.C21,Control,Eight,Sample
135,38.8,Com22,M1,20,Non_evo,M1.20.C22,Control,Eight,Sample
9,8.56,Com3,M1,20,NA,M1.20.C3,Control,Two,Sample
14,57,Com4,M1,20,NA,M1.20.C4,Control,Two,Sample
18,44,Com5,M1,20,NA,M1.20.C5,Control,Two,Sample
22,40.4,Com6,M1,20,NA,M1.20.C6,Control,Two,Sample
27,22.4,Com7,M1,20,NA,M1.20.C7,Control,Four,Sample
31,23.8,Com8,M1,20,NA,M1.20.C8,Control,Four,Sample
35,27,Com9,M1,20,NA,M1.20.C9,Control,Four,Sample
138,22,Com13,M1,20,Evo,M1.20.E.C13,Control,Eight,Sample
141,41.8,Com14,M1,20,Evo,M1.20.E.C14,Control,Eight,Sample
144,29,Com15,M1,20,Evo,M1.20.E.C15,Control,Eight,Sample
147,47.4,Com16,M1,20,Evo,M1.20.E.C16,Control,Eight,Sample
150,44.6,Com17,M1,20,Evo,M1.20.E.C17,Control,Eight,Sample
153,26.8,Com18,M1,20,Evo,M1.20.E.C18,Control,Eight,Sample
156,47.4,Com19,M1,20,Evo,M1.20.E.C19,Control,Eight,Sample
159,26.8,Com20,M1,20,Evo,M1.20.E.C20,Control,Eight,Sample
162,58.4,Com21,M1,20,Evo,M1.20.E.C21,Control,Eight,Sample
165,60,Com22,M1,20,Evo,M1.20.E.C22,Control,Eight,Sample
168,30.8,I20,M1,20,Evo,M1.20.E.I20,Control,One,Sample
53,2.12,Com1,M1,38,NA,M1.38.C1,Temp,Two,Sample
92,0.826,Com10,M1,38,NA,M1.38.C10,Temp,Four,Sample
96,30.4,Com11,M1,38,NA,M1.38.C11,Temp,Four,Sample
100,0.12,Com12,M1,38,NA,M1.38.C12,Temp,Four,Sample
172,26.8,Com13,M1,38,Non_evo,M1.38.C13,Temp,Eight,Sample
175,20.6,Com14,M1,38,Non_evo,M1.38.C14,Temp,Eight,Sample
178,17.3,Com15,M1,38,Non_evo,M1.38.C15,Temp,Eight,Sample
181,15.6,Com16,M1,38,Non_evo,M1.38.C16,Temp,Eight,Sample
184,29,Com17,M1,38,Non_evo,M1.38.C17,Temp,Eight,Sample
187,22.6,Com18,M1,38,Non_evo,M1.38.C18,Temp,Eight,Sample
190,21.8,Com19,M1,38,Non_evo,M1.38.C19,Temp,Eight,Sample
57,22.2,Com2,M1,38,NA,M1.38.C2,Temp,Two,Sample
193,26.2,Com20,M1,38,Non_evo,M1.38.C20,Temp,Eight,Sample
205,2.7,Com21,M1,38,Non_evo,M1.38.C21,Temp,Eight,Sample
208,3.46,Com22,M1,38,Non_evo,M1.38.C22,Temp,Eight,Sample
61,<0.5,Com3,M1,38,NA,M1.38.C3,Temp,Two,Sample
66,0.962,Com4,M1,38,NA,M1.38.C4,Temp,Two,Sample
70,9.78,Com5,M1,38,NA,M1.38.C5,Temp,Two,Sample
74,0.496,Com6,M1,38,NA,M1.38.C6,Temp,Two,Sample
79,18.1,Com7,M1,38,NA,M1.38.C7,Temp,Four,Sample
83,12.4,Com8,M1,38,NA,M1.38.C8,Temp,Four,Sample
87,11.6,Com9,M1,38,NA,M1.38.C9,Temp,Four,Sample
211,17,Com13,M1,38,Evo,M1.38.E.C13,Temp,Eight,Sample
214,20.4,Com14,M1,38,Evo,M1.38.E.C14,Temp,Eight,Sample
217,42.6,Com15,M1,38,Evo,M1.38.E.C15,Temp,Eight,Sample
220,33.4,Com16,M1,38,Evo,M1.38.E.C16,Temp,Eight,Sample
223,20.8,Com17,M1,38,Evo,M1.38.E.C17,Temp,Eight,Sample
226,23.2,Com18,M1,38,Evo,M1.38.E.C18,Temp,Eight,Sample
232,23.8,Com20,M1,38,Evo,M1.38.E.C20,Temp,Eight,Sample
235,24.6,Com21,M1,38,Evo,M1.38.E.C21,Temp,Eight,Sample
238,21.2,Com22,M1,38,Evo,M1.38.E.C22,Temp,Eight,Sample
241,44.6,I20,M1,38,Evo,M1.38.E.I20,Temp,One,Sample
171,5.86,Blank,M2,20,NA,M2.Blank,pH,NA,Blank
2,31,Com1,M2,20,NA,M2.20.C1,pH,Two,Sample
41,46.2,Com10,M2,20,NA,M2.20.C10,pH,Four,Sample
45,28.4,Com11,M2,20,NA,M2.20.C11,pH,Four,Sample
49,36,Com12,M2,20,NA,M2.20.C12,pH,Four,Sample
287,24.4,Com13,M2,20,Non_evo,M2.20.C13,pH,Eight,Sample
289,28.8,Com14,M2,20,Non_evo,M2.20.C14,pH,Eight,Sample
291,30.2,Com15,M2,20,Non_evo,M2.20.C15,pH,Eight,Sample
293,24.2,Com16,M2,20,Non_evo,M2.20.C16,pH,Eight,Sample
296,26.6,Com17,M2,20,Non_evo,M2.20.C17,pH,Eight,Sample
298,19.8,Com18,M2,20,Non_evo,M2.20.C18,pH,Eight,Sample
300,22.4,Com19,M2,20,Non_evo,M2.20.C19,pH,Eight,Sample
6,26.4,Com2,M2,20,NA,M2.20.C2,pH,Two,Sample
302,21.6,Com20,M2,20,Non_evo,M2.20.C20,pH,Eight,Sample
304,35.6,Com21,M2,20,Non_evo,M2.20.C21,pH,Eight,Sample
306,25.6,Com22,M2,20,Non_evo,M2.20.C22,pH,Eight,Sample
10,18.5,Com3,M2,20,NA,M2.20.C3,pH,Two,Sample
15,25.8,Com4,M2,20,NA,M2.20.C4,pH,Two,Sample
19,39.4,Com5,M2,20,NA,M2.20.C5,pH,Two,Sample
23,21.6,Com6,M2,20,NA,M2.20.C6,pH,Two,Sample
28,19.2,Com7,M2,20,NA,M2.20.C7,pH,Four,Sample
32,21.4,Com8,M2,20,NA,M2.20.C8,pH,Four,Sample
36,8.84,Com9,M2,20,NA,M2.20.C9,pH,Four,Sample
288,24,Com13,M2,20,Evo,M2.20.E.C13,pH,Eight,Sample
290,23.4,Com14,M2,20,Evo,M2.20.E.C14,pH,Eight,Sample
292,23,Com15,M2,20,Evo,M2.20.E.C15,pH,Eight,Sample
294,41.6,Com16,M2,20,Evo,M2.20.E.C16,pH,Eight,Sample
297,29.6,Com17,M2,20,Evo,M2.20.E.C17,pH,Eight,Sample
299,18.4,Com18,M2,20,Evo,M2.20.E.C18,pH,Eight,Sample
301,26.8,Com19,M2,20,Evo,M2.20.E.C19,pH,Eight,Sample
303,24.8,Com20,M2,20,Evo,M2.20.E.C20,pH,Eight,Sample
305,28.2,Com21,M2,20,Evo,M2.20.E.C21,pH,Eight,Sample
307,47.6,Com22,M2,20,Evo,M2.20.E.C22,pH,Eight,Sample
308,32.2,I20,M2,20,Evo,M2.20.E.I20,pH,One,Sample
317,14.8,Blank,M2,38,NA,M2.38.Blank,pHTemp,NA,Blank
54,0.134,Com1,M2,38,NA,M2.38.C1,pHTemp,Two,Sample
93,<0.5,Com10,M2,38,NA,M2.38.C10,pHTemp,Four,Sample
97,22.2,Com11,M2,38,NA,M2.38.C11,pHTemp,Four,Sample
101,<0.5,Com12,M2,38,NA,M2.38.C12,pHTemp,Four,Sample
309,22,Com13,M2,38,Non_evo,M2.38.C13,pHTemp,Eight,Sample
311,20,Com14,M2,38,Non_evo,M2.38.C14,pHTemp,Eight,Sample
313,26.2,Com15,M2,38,Non_evo,M2.38.C15,pHTemp,Eight,Sample
315,9.18,Com16,M2,38,Non_evo,M2.38.C16,pHTemp,Eight,Sample
318,18,Com17,M2,38,Non_evo,M2.38.C17,pHTemp,Eight,Sample
320,22.2,Com18,M2,38,Non_evo,M2.38.C18,pHTemp,Eight,Sample
322,27.6,Com19,M2,38,Non_evo,M2.38.C19,pHTemp,Eight,Sample
58,28.2,Com2,M2,38,NA,M2.38.C2,pHTemp,Two,Sample
324,24,Com20,M2,38,Non_evo,M2.38.C20,pHTemp,Eight,Sample
326,12.4,Com21,M2,38,Non_evo,M2.38.C21,pHTemp,Eight,Sample
328,17.9,Com22,M2,38,Non_evo,M2.38.C22,pHTemp,Eight,Sample
62,<0.5,Com3,M2,38,NA,M2.38.C3,pHTemp,Two,Sample
67,<0.5,Com4,M2,38,NA,M2.38.C4,pHTemp,Two,Sample
71,11.1,Com5,M2,38,NA,M2.38.C5,pHTemp,Two,Sample
75,<0.5,Com6,M2,38,NA,M2.38.C6,pHTemp,Two,Sample
80,16.7,Com7,M2,38,NA,M2.38.C7,pHTemp,Four,Sample
84,19.9,Com8,M2,38,NA,M2.38.C8,pHTemp,Four,Sample
88,0.498,Com9,M2,38,NA,M2.38.C9,pHTemp,Four,Sample
310,26.4,Com13,M2,38,Evo,M2.38.E.C13,pHTemp,Eight,Sample
312,26.4,Com14,M2,38,Evo,M2.38.E.C14,pHTemp,Eight,Sample
314,22.2,Com15,M2,38,Evo,M2.38.E.C15,pHTemp,Eight,Sample
316,18.2,Com16,M2,38,Evo,M2.38.E.C16,pHTemp,Eight,Sample
319,22.6,Com17,M2,38,Evo,M2.38.E.C17,pHTemp,Eight,Sample
321,<0.5,Com18,M2,38,Evo,M2.38.E.C18,pHTemp,Eight,Sample
323,27.6,Com19,M2,38,Evo,M2.38.E.C19,pHTemp,Eight,Sample
325,22.2,Com20,M2,38,Evo,M2.38.E.C20,pHTemp,Eight,Sample
327,34.8,Com21,M2,38,Evo,M2.38.E.C21,pHTemp,Eight,Sample
329,38.2,Com22,M2,38,Evo,M2.38.E.C22,pHTemp,Eight,Sample
330,21.4,I20,M2,38,Evo,M2.38.E.I20,pHTemp,One,Sample
3,48.4,Com1,M3,20,NA,M3.20.C1,Sal,Two,Sample
42,30.2,Com10,M3,20,NA,M3.20.C10,Sal,Four,Sample
46,21.2,Com11,M3,20,NA,M3.20.C11,Sal,Four,Sample
50,14.9,Com12,M3,20,NA,M3.20.C12,Sal,Four,Sample
106,21.4,Com13,M3,20,Non_evo,M3.20.C13,Sal,Eight,Sample
109,27.4,Com14,M3,20,Non_evo,M3.20.C14,Sal,Eight,Sample
112,31.2,Com15,M3,20,Non_evo,M3.20.C15,Sal,Eight,Sample
116,28,Com16,M3,20,Non_evo,M3.20.C16,Sal,Eight,Sample
119,32.8,Com17,M3,20,Non_evo,M3.20.C17,Sal,Eight,Sample
122,26.4,Com18,M3,20,Non_evo,M3.20.C18,Sal,Eight,Sample
126,25.8,Com19,M3,20,Non_evo,M3.20.C19,Sal,Eight,Sample
7,24.6,Com2,M3,20,NA,M3.20.C2,Sal,Two,Sample
129,27.8,Com20,M3,20,Non_evo,M3.20.C20,Sal,Eight,Sample
132,29.8,Com21,M3,20,Non_evo,M3.20.C21,Sal,Eight,Sample
136,40.8,Com22,M3,20,Non_evo,M3.20.C22,Sal,Eight,Sample
11,32.4,Com3,M3,20,NA,M3.20.C3,Sal,Two,Sample
16,23.4,Com4,M3,20,NA,M3.20.C4,Sal,Two,Sample
20,18.5,Com5,M3,20,NA,M3.20.C5,Sal,Two,Sample
24,31.8,Com6,M3,20,NA,M3.20.C6,Sal,Two,Sample
29,34,Com7,M3,20,NA,M3.20.C7,Sal,Four,Sample
33,46.8,Com8,M3,20,NA,M3.20.C8,Sal,Four,Sample
37,15.4,Com9,M3,20,NA,M3.20.C9,Sal,Four,Sample
139,35.4,Com13,M3,20,Evo,M3.20.E.C13,Sal,Eight,Sample
142,31.2,Com14,M3,20,Evo,M3.20.E.C14,Sal,Eight,Sample
145,23,Com15,M3,20,Evo,M3.20.E.C15,Sal,Eight,Sample
148,43.6,Com16,M3,20,Evo,M3.20.E.C16,Sal,Eight,Sample
151,38.6,Com17,M3,20,Evo,M3.20.E.C17,Sal,Eight,Sample
154,27,Com18,M3,20,Evo,M3.20.E.C18,Sal,Eight,Sample
157,30.8,Com19,M3,20,Evo,M3.20.E.C19,Sal,Eight,Sample
160,40,Com20,M3,20,Evo,M3.20.E.C20,Sal,Eight,Sample
163,35.2,Com21,M3,20,Evo,M3.20.E.C21,Sal,Eight,Sample
166,28,Com22,M3,20,Evo,M3.20.E.C22,Sal,Eight,Sample
169,30.4,I20,M3,20,Evo,M3.20.E.I20,Sal,One,Sample
55,5.5,Com1,M3,38,NA,M3.38.C1,SalTemp,Two,Sample
94,3.42,Com10,M3,38,NA,M3.38.C10,SalTemp,Four,Sample
98,18.7,Com11,M3,38,NA,M3.38.C11,SalTemp,Four,Sample
102,3.96,Com12,M3,38,NA,M3.38.C12,SalTemp,Four,Sample
173,30,Com13,M3,38,Non_evo,M3.38.C13,SalTemp,Eight,Sample
176,19.9,Com14,M3,38,Non_evo,M3.38.C14,SalTemp,Eight,Sample
179,13.8,Com15,M3,38,Non_evo,M3.38.C15,SalTemp,Eight,Sample
182,4.9,Com16,M3,38,Non_evo,M3.38.C16,SalTemp,Eight,Sample
185,36.4,Com17,M3,38,Non_evo,M3.38.C17,SalTemp,Eight,Sample
188,19.7,Com18,M3,38,Non_evo,M3.38.C18,SalTemp,Eight,Sample
191,13,Com19,M3,38,Non_evo,M3.38.C19,SalTemp,Eight,Sample
59,27.8,Com2,M3,38,NA,M3.38.C2,SalTemp,Two,Sample
194,25.6,Com20,M3,38,Non_evo,M3.38.C20,SalTemp,Eight,Sample
206,4.34,Com21,M3,38,Non_evo,M3.38.C21,SalTemp,Eight,Sample
209,4.76,Com22,M3,38,Non_evo,M3.38.C22,SalTemp,Eight,Sample
63,6.8,Com3,M3,38,NA,M3.38.C3,SalTemp,Two,Sample
68,1.25,Com4,M3,38,NA,M3.38.C4,SalTemp,Two,Sample
72,10.4,Com5,M3,38,NA,M3.38.C5,SalTemp,Two,Sample
76,<0.5,Com6,M3,38,NA,M3.38.C6,SalTemp,Two,Sample
81,11.8,Com7,M3,38,NA,M3.38.C7,SalTemp,Four,Sample
85,18.6,Com8,M3,38,NA,M3.38.C8,SalTemp,Four,Sample
89,2.56,Com9,M3,38,NA,M3.38.C9,SalTemp,Four,Sample
212,27.4,Com13,M3,38,Evo,M3.38.E.C13,SalTemp,Eight,Sample
215,23,Com14,M3,38,Evo,M3.38.E.C14,SalTemp,Eight,Sample
218,18.7,Com15,M3,38,Evo,M3.38.E.C15,SalTemp,Eight,Sample
221,3.6,Com16,M3,38,Evo,M3.38.E.C16,SalTemp,Eight,Sample
224,21.8,Com17,M3,38,Evo,M3.38.E.C17,SalTemp,Eight,Sample
227,27.2,Com18,M3,38,Evo,M3.38.E.C18,SalTemp,Eight,Sample
244,11.8,Com18_2,M3,38,Evo,M3.38.EC18.2,SalTemp,NA,Sample
230,16.5,Com19,M3,38,Evo,M3.38.E.C19,SalTemp,Eight,Sample
233,15.2,Com20,M3,38,Evo,M3.38.E.C20,SalTemp,Eight,Sample
236,5.04,Com21,M3,38,Evo,M3.38.E.C21,SalTemp,Eight,Sample
239,5.2,Com22,M3,38,Evo,M3.38.E.C22,SalTemp,Eight,Sample
242,18.6,I20,M3,38,Evo,M3.38.E.I20,SalTemp,One,Sample
4,39.6,Com1,M4,20,NA,M4.20.C1,pHSal,Two,Sample
43,24.4,Com10,M4,20,NA,M4.20.C10,pHSal,Four,Sample
47,18.7,Com11,M4,20,NA,M4.20.C11,pHSal,Four,Sample
107,18.5,Com13,M4,20,Non_evo,M4.20.C13,pHSal,Eight,Sample
110,17.2,Com14,M4,20,Non_evo,M4.20.C14,pHSal,Eight,Sample
113,26.6,Com15,M4,20,Non_evo,M4.20.C15,pHSal,Eight,Sample
117,21.8,Com16,M4,20,Non_evo,M4.20.C16,pHSal,Eight,Sample
120,19.2,Com17,M4,20,Non_evo,M4.20.C17,pHSal,Eight,Sample
123,21.4,Com18,M4,20,Non_evo,M4.20.C18,pHSal,Eight,Sample
127,30,Com19,M4,20,Non_evo,M4.20.C19,pHSal,Eight,Sample
8,20.4,Com2,M4,20,NA,M4.20.C2,pHSal,Two,Sample
130,25.8,Com20,M4,20,Non_evo,M4.20.C20,pHSal,Eight,Sample
133,26.8,Com21,M4,20,Non_evo,M4.20.C21,pHSal,Eight,Sample
137,28.6,Com22,M4,20,Non_evo,M4.20.C22,pHSal,Eight,Sample
12,25.4,Com3,M4,20,NA,M4.20.C3,pHSal,Two,Sample
17,14.4,Com4,M4,20,NA,M4.20.C4,pHSal,Two,Sample
21,11.7,Com5,M4,20,NA,M4.20.C5,pHSal,Two,Sample
25,16.4,Com6,M4,20,NA,M4.20.C6,pHSal,Two,Sample
30,24.8,Com7,M4,20,NA,M4.20.C7,pHSal,Four,Sample
34,24.8,Com8,M4,20,NA,M4.20.C8,pHSal,Four,Sample
38,17.8,Com9,M4,20,NA,M4.20.C9,pHSal,Four,Sample
140,25.8,Com13,M4,20,Evo,M4.20.E.C13,pHSal,Eight,Sample
143,22.8,Com14,M4,20,Evo,M4.20.E.C14,pHSal,Eight,Sample
146,14.8,Com15,M4,20,Evo,M4.20.E.C15,pHSal,Eight,Sample
149,32.6,Com16,M4,20,Evo,M4.20.E.C16,pHSal,Eight,Sample
152,23.2,Com17,M4,20,Evo,M4.20.E.C17,pHSal,Eight,Sample
155,24.2,Com18,M4,20,Evo,M4.20.E.C18,pHSal,Eight,Sample
158,15.8,Com19,M4,20,Evo,M4.20.E.C19,pHSal,Eight,Sample
161,32,Com20,M4,20,Evo,M4.20.E.C20,pHSal,Eight,Sample
164,25.4,Com21,M4,20,Evo,M4.20.E.C21,pHSal,Eight,Sample
167,23.8,Com22,M4,20,Evo,M4.20.E.C22,pHSal,Eight,Sample
170,24,I20,M4,20,Evo,M4.20.E.I20,pHSal,One,Sample
56,3.12,Com1,M4,38,NA,M4.38.C1,pHSalTemp,Two,Sample
99,22.2,Com11,M4,38,NA,M4.38.C11,pHSalTemp,Four,Sample
174,32.2,Com13,M4,38,Non_evo,M4.38.C13,pHSalTemp,Eight,Sample
177,14.1,Com14,M4,38,Non_evo,M4.38.C14,pHSalTemp,Eight,Sample
180,33.4,Com15,M4,38,Non_evo,M4.38.C15,pHSalTemp,Eight,Sample
183,4.6,Com16,M4,38,Non_evo,M4.38.C16,pHSalTemp,Eight,Sample
186,29.6,Com17,M4,38,Non_evo,M4.38.C17,pHSalTemp,Eight,Sample
189,25.6,Com18,M4,38,Non_evo,M4.38.C18,pHSalTemp,Eight,Sample
192,21.2,Com19,M4,38,Non_evo,M4.38.C19,pHSalTemp,Eight,Sample
60,32.4,Com2,M4,38,NA,M4.38.C2,pHSalTemp,Two,Sample
195,22.4,Com20,M4,38,Non_evo,M4.38.C20,pHSalTemp,Eight,Sample
207,2.4,Com21,M4,38,Non_evo,M4.38.C21,pHSalTemp,Eight,Sample
210,2.66,Com22,M4,38,Non_evo,M4.38.C22,pHSalTemp,Eight,Sample
69,<0.5,Com4,M4,38,NA,M4.38.C4,pHSalTemp,Two,Sample
73,5.96,Com5,M4,38,NA,M4.38.C5,pHSalTemp,Two,Sample
77,0.246,Com6,M4,38,NA,M4.38.C6,pHSalTemp,Two,Sample
82,3.54,Com7,M4,38,NA,M4.38.C7,pHSalTemp,Four,Sample
86,25.8,Com8,M4,38,NA,M4.38.C8,pHSalTemp,Four,Sample
90,0.818,Com9,M4,38,NA,M4.38.C9,pHSalTemp,Four,Sample
213,20.2,Com13,M4,38,Evo,M4.38.E.C13,pHSalTemp,Eight,Sample
216,33.4,Com14,M4,38,Evo,M4.38.E.C14,pHSalTemp,Eight,Sample
219,33.2,Com15,M4,38,Evo,M4.38.E.C15,pHSalTemp,Eight,Sample
222,6.3,Com16,M4,38,Evo,M4.38.E.C16,pHSalTemp,Eight,Sample
225,26.4,Com17,M4,38,Evo,M4.38.E.C17,pHSalTemp,Eight,Sample
228,17.2,Com18,M4,38,Evo,M4.38.E.C18,pHSalTemp,Eight,Sample
231,23.8,Com19,M4,38,Evo,M4.38.E.C19,pHSalTemp,Eight,Sample
234,14.2,Com20,M4,38,Evo,M4.38.E.C20,pHSalTemp,Eight,Sample
237,3.82,Com21,M4,38,Evo,M4.38.E.C21,pHSalTemp,Eight,Sample
240,2.62,Com22,M4,38,Evo,M4.38.E.C22,pHSalTemp,Eight,Sample
243,8.18,I20,M4,38,Evo,M4.38.E.I20,pHSalTemp,One,Sample
Mix1,16.1,Mix1,NA,NA,Non_evo,Mix1,NA,NA,Sample